"plh0107","year","bula_h","hgtyp1hh","n","percent","lower_confidence","upper_confidence","value"
"Less important","2006","Bavaria","Couple + C. LE and GT 16","","","","","3"
"Less important","2006","Berlin","1-pers.-HH","","","","","3"
"Less important","2006","Berlin","(Married) couple without C. ","","","","","3"
"Less important","2006","Berlin","Single parent ","","","","","3"
"Less important","2006","Berlin","Couple + C. LE 16 ","","","","","3"
"Less important","2006","Berlin","Couple + C. GT 16 ","","","","","3"
"Less important","2006","Berlin","Couple + C. LE and GT 16","","","","","3"
"Less important","2006","Brandenburg","1-pers.-HH","","","","","3"
"Less important","2006","Brandenburg","(Married) couple without C. ","","","","","3"
"Less important","2006","Brandenburg","Single parent ","","","","","3"
"Less important","2006","Brandenburg","Couple + C. LE 16 ","","","","","3"
"Less important","2006","Brandenburg","Couple + C. GT 16 ","","","","","3"
"Less important","2006","Brandenburg","Couple + C. LE and GT 16","","","","","3"
"Less important","2006","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","3"
"Less important","2006","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","","","3"
"Less important","2006","Mecklenburg-Western Pomerania","Single parent ","","","","","3"
"Less important","2006","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","3"
"Less important","2006","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","3"
"Less important","2006","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","3"
"Less important","2006","Saxony","Couple + C. LE 16 ","","","","","3"
"Less important","2006","Saxony","(Married) couple without C. ","","","","","3"
"Less important","2006","Saxony","Single parent ","","","","","3"
"Less important","2006","Saxony","Couple + C. GT 16 ","","","","","3"
"Less important","2006","Saxony","Couple + C. LE and GT 16","","","","","3"
"Less important","2006","Saxony","1-pers.-HH","","","","","3"
"Less important","2006","Saxony-Anhalt","1-pers.-HH","","","","","3"
"Less important","2006","Saxony-Anhalt","(Married) couple without C. ","","","","","3"
"Less important","2006","Saxony-Anhalt","Single parent ","","","","","3"
"Less important","2006","Saxony-Anhalt","Couple + C. LE 16 ","","","","","3"
"Less important","2006","Saxony-Anhalt","Couple + C. GT 16 ","","","","","3"
"Less important","2006","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","3"
"Less important","2006","Thuringia","1-pers.-HH","","","","","3"
"Less important","2006","Thuringia","(Married) couple without C. ","","","","","3"
"Less important","2006","Thuringia","Single parent ","","","","","3"
"Less important","2006","Thuringia","Couple + C. LE 16 ","","","","","3"
"Less important","2006","Thuringia","Couple + C. GT 16 ","","","","","3"
"Less important","2006","Thuringia","Couple + C. LE and GT 16","","","","","3"
"Quite unimportant","2006","Schleswig-Holstein","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Schleswig-Holstein","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Schleswig-Holstein","Single parent ","","","","","4"
"Quite unimportant","2006","Schleswig-Holstein","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Schleswig-Holstein","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Hamburg","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Hamburg","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Hamburg","Single parent ","","","","","4"
"Quite unimportant","2006","Hamburg","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Hamburg","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Lower Saxony","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Lower Saxony","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Hamburg","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Lower Saxony","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Lower Saxony","Single parent ","","","","","4"
"Quite unimportant","2006","Lower Saxony","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Lower Saxony","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Bremen","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Bremen","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Bremen","Single parent ","","","","","4"
"Quite unimportant","2006","Bremen","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Bremen","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Bremen","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","North Rhine-Westphalia","1-pers.-HH","","","","","4"
"Quite unimportant","2006","North Rhine-Westphalia","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","North Rhine-Westphalia","Single parent ","","","","","4"
"Quite unimportant","2006","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Hesse","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Hesse","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Hesse","Single parent ","","","","","4"
"Quite unimportant","2006","Hesse","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Hesse","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Hesse","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Rhineland-Palatinate,Saarland","Single parent ","","","","","4"
"Quite unimportant","2006","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Baden-Württemberg","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Baden-Württemberg","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Baden-Württemberg","Single parent ","","","","","4"
"Quite unimportant","2006","Baden-Württemberg","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Baden-Württemberg","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Baden-Württemberg","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Bavaria","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Bavaria","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Bavaria","Single parent ","","","","","4"
"Quite unimportant","2006","Bavaria","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Bavaria","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Bavaria","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Berlin","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Berlin","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Berlin","Single parent ","","","","","4"
"Quite unimportant","2006","Berlin","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Berlin","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Berlin","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Brandenburg","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Brandenburg","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Brandenburg","Single parent ","","","","","4"
"Quite unimportant","2006","Brandenburg","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Brandenburg","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Brandenburg","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Mecklenburg-Western Pomerania","Single parent ","","","","","4"
"Quite unimportant","2006","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Saxony","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Saxony","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Saxony","Single parent ","","","","","4"
"Quite unimportant","2006","Saxony","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Saxony","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Saxony-Anhalt","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Saxony-Anhalt","Single parent ","","","","","4"
"Quite unimportant","2006","Saxony-Anhalt","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Saxony-Anhalt","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Thuringia","1-pers.-HH","","","","","4"
"Quite unimportant","2006","Thuringia","(Married) couple without C. ","","","","","4"
"Quite unimportant","2006","Thuringia","Single parent ","","","","","4"
"Quite unimportant","2006","Thuringia","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2006","Thuringia","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2006","Thuringia","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Saxony","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2006","Saxony-Anhalt","1-pers.-HH","","","","","4"
"Very important","2006","Schleswig-Holstein","1-pers.-HH","","","","","1"
"Very important","2006","Schleswig-Holstein","(Married) couple without C. ","","","","","1"
"Very important","2006","Schleswig-Holstein","Single parent ","","","","","1"
"Very important","2006","Schleswig-Holstein","Couple + C. LE 16 ","","","","","1"
"Very important","2006","Schleswig-Holstein","Couple + C. GT 16 ","","","","","1"
"Very important","2006","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","1"
"Very important","2006","Hamburg","1-pers.-HH","","","","","1"
"Very important","2006","Hamburg","(Married) couple without C. ","","","","","1"
"Very important","2006","Hamburg","Single parent ","","","","","1"
"Very important","2006","Hamburg","Couple + C. LE 16 ","","","","","1"
"Very important","2006","Hamburg","Couple + C. GT 16 ","","","","","1"
"Very important","2006","Hamburg","Couple + C. LE and GT 16","","","","","1"
"Very important","2006","Lower Saxony","1-pers.-HH","","","","","1"
"Very important","2006","North Rhine-Westphalia","1-pers.-HH","","","","","1"
"Very important","2006","North Rhine-Westphalia","(Married) couple without C. ","","","","","1"
"Very important","2006","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","1"
"Very important","2006","Hesse","1-pers.-HH","","","","","1"
"Very important","2006","Hesse","(Married) couple without C. ","","","","","1"
"Very important","2006","Hesse","Single parent ","","","","","1"
"Very important","2006","Hesse","Couple + C. LE 16 ","","","","","1"
"Very important","2006","Hesse","Couple + C. GT 16 ","","","","","1"
"Very important","2006","Hesse","Couple + C. LE and GT 16","","","","","1"
"Very important","2006","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","1"
"Very important","2006","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","1"
"Very important","2006","Rhineland-Palatinate,Saarland","Single parent ","","","","","1"
"Very important","2006","Lower Saxony","(Married) couple without C. ","","","","","1"
"Very important","2006","Lower Saxony","Single parent ","","","","","1"
"Very important","2006","Lower Saxony","Couple + C. LE 16 ","","","","","1"
"Very important","2006","Lower Saxony","Couple + C. GT 16 ","","","","","1"
"Very important","2006","Lower Saxony","Couple + C. LE and GT 16","","","","","1"
"Very important","2006","Bremen","1-pers.-HH","","","","","1"
"Very important","2006","Bremen","(Married) couple without C. ","","","","","1"
"Very important","2006","Bremen","Single parent ","","","","","1"
"Very important","2006","Bremen","Couple + C. LE 16 ","","","","","1"
"Very important","2006","Bremen","Couple + C. GT 16 ","","","","","1"
"Very important","2006","Bremen","Couple + C. LE and GT 16","","","","","1"
"Very important","2006","North Rhine-Westphalia","Single parent ","","","","","1"
"Very important","2006","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","1"
"Very important","2006","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","1"
"Very important","2006","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","1"
"Very important","2006","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","1"
"Very important","2006","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","1"
"Very important","2006","Baden-Württemberg","1-pers.-HH","","","","","1"
"Very important","2006","Baden-Württemberg","(Married) couple without C. ","","","","","1"
"Very important","2006","Baden-Württemberg","Single parent ","","","","","1"
"Very important","2006","Baden-Württemberg","Couple + C. LE 16 ","","","","","1"
"Very important","2006","Baden-Württemberg","Couple + C. GT 16 ","","","","","1"
"Very important","2006","Baden-Württemberg","Couple + C. LE and GT 16","","","","","1"
"Very important","2006","Bavaria","1-pers.-HH","","","","","1"
"Very important","2006","Bavaria","(Married) couple without C. ","","","","","1"
"Very important","2006","Bavaria","Single parent ","","","","","1"
"Very important","2006","Bavaria","Couple + C. LE 16 ","","","","","1"
"Very important","2006","Bavaria","Couple + C. GT 16 ","","","","","1"
"Very important","2006","Bavaria","Couple + C. LE and GT 16","","","","","1"
"Very important","2006","Berlin","1-pers.-HH","","","","","1"
"Very important","2006","Berlin","(Married) couple without C. ","","","","","1"
"Very important","2006","Berlin","Single parent ","","","","","1"
