"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","(3a) lower tertiary education","higher education","11.34","9","1131","1","3","16","26","38","10.74","11.94","0","58","9","11"
"2007","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","higher education","10.32","7","1923","1","3","16","26","38","9.85","10.79","0","53","9","10"
"2007","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2008","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2008","(0) in school","higher education","","","","","","","","","","","","","",""
"2008","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2008","(0) in school","in school","1.89","1","32","1","1","3","4","5","1.46","2.32","0","5","1","2"
"2008","(0) in school","inadequately","","","","","","","","","","","","","",""
"2008","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2008","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","inadequately","9.04","3","48","1","1","12","30","43","5.32","12.76","0","43","2","14"
"2008","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","general elemantary","9.4","6","483","1","2","15","24","40","8.5","10.3","0","41","5","8"
"2008","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","higher vocational","15.23","12","210","1","5","21","36","51","13.6","16.86","0","58","11","16"
"2008","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","middle vocational","13.09","10","2154","1","3","20","30","44","12.62","13.56","0","57","10","11"
"2008","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","higher vocational","12","11","454","1","2","18","26","37","11.13","12.87","0","52","10","13"
"2008","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","middle vocational","11.23","8","2810","1","3","17","27","39","10.85","11.61","0","48","8","9"
"2008","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","general elemantary","4.87","2","276","1","1","3","14","34","4.12","5.62","0","43","2","2"
"2008","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","middle vocational","3.94","2","356","0","1","4","11","25","3.32","4.56","0","45","2","2"
"2008","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","higher vocational","11.41","10","248","1","4","16","27","36","10.16","12.66","0","38","9","12"
"2008","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","vocational + Abi","8.4","6","795","1","2","12","19","35","7.8","9","0","53","6","7"
"2008","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","higher education","11.75","9","1080","1","4","18","26","38","11.13","12.37","0","59","10","12"
"2008","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","higher education","10.23","7","1815","1","3","15","25","39","9.74","10.72","0","54","9","10"
