"year","bula_h","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2018","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Bavaria","(0) in school","","","","","","","","","","","","","",""
"2018","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Bavaria","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Bavaria","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Bavaria","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Bavaria","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Bavaria","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Bavaria","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Bavaria","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Bavaria","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Berlin","(0) in school","","","","","","","","","","","","","",""
"2018","Berlin","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Berlin","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Berlin","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Berlin","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Berlin","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Berlin","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Berlin","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Berlin","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Berlin","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Brandenburg","(0) in school","","","","","","","","","","","","","",""
"2018","Brandenburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Brandenburg","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Brandenburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Brandenburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Brandenburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Brandenburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Brandenburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Brandenburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Brandenburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Bremen","(0) in school","","","","","","","","","","","","","",""
"2018","Bremen","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Bremen","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Bremen","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Bremen","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Bremen","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Bremen","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Bremen","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Bremen","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Bremen","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Hamburg","(0) in school","","","","","","","","","","","","","",""
"2018","Hamburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Hamburg","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Hamburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Hamburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Hamburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Hamburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Hamburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Hamburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Hamburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Hesse","(0) in school","","","","","","","","","","","","","",""
"2018","Hesse","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Hesse","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Hesse","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Hesse","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Hesse","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Hesse","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Hesse","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Hesse","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Hesse","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"2018","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Lower Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Lower Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Lower Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Lower Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Lower Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Lower Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Lower Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"2018","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"2018","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
