"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(0) in school","","","","","","","","","","","","","",""
"2006","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Other degree","(1b) general elementary school","1408.06","1400","149","239","580","2030","2600","4207","1240.28","1575.84","81","4800","1190","1600"
"2006","Other degree","(1c) basic vocational qualification","1898.99","1900","201","320","1160","2500","3200","4190","1727.81","2070.17","120","10487","1823","2200"
"2006","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Other degree","(2c_voc) vocational maturity certificate","1936.37","2000","101","400","1015","2500","3000","5200","1721.24","2151.5","82","5200","1672","2200"
"2006","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(3b) higher tertiary education","2658.15","1995.84","113","200","495","4000","5348","11020","2136.86","3179.44","0","13500","2000","3250"
"2006","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","secondary school degree","(2a) intermediate vocational","2120.03","2000","3564","600","1250","2751","3600","6100","2072.87","2167.19","0","17989","1850","1960"
"2006","secondary school degree","(2b) intermediate general qualification","1174.71","786.31","339","300","480","1650","2600","5000","1076.74","1272.68","0","7500","640","780"
"2006","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(3a) lower tertiary education","3174.82","2555.07","385","1010","1750","3660","5000","11000","2554.98","3794.66","80","115926","2300","2600"
"2006","secondary school degree","(3b) higher tertiary education","3250.01","2800","91","1323","1900","4100","5383","10000","2852.5","3647.52","300","10000","2320","3570"
"2007","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2c_gen) general maturity certificate","1098.11","657.08","358","200","400","1400","2605","4787","925.99","1270.23","0","20000","600","750"
"2007","college entrance qualification","(2c_voc) vocational maturity certificate","2428.53","2232.37","975","614","1350","3150","4400","7000","2317.13","2539.93","0","20000","2100","2300"
"2007","college entrance qualification","(3a) lower tertiary education","3289.66","3000","744","1000","1900","4160","5500","10000","3104.97","3474.35","0","42000","2845","3201"
"2007","college entrance qualification","(3b) higher tertiary education","4174.38","3500","1748","1300","2400","5000","7000","20044","4010.08","4338.68","0","40329","3540","3800"
"2007","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1b) general elementary school","1298.37","1100","428","296","410","2000","2777","4200","1200.12","1396.62","0","6500","995","1240"
"2007","lower secondary degree","(1c) basic vocational qualification","2213.54","2100","2422","400","1200","2825","3565","7700","2137.83","2289.25","0","50000","2000","2100"
"2007","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3a) lower tertiary education","2802.17","2800","35","313","1500","3630","4970","6000","2175.39","3428.95","250","6800","2300","3589"
"2007","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1a) inadequately completed","1587.84","1425.61","70","168","450","2433","3500","4900","1269.01","1906.67","7","7500","1100","1900"
"2007","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(0) in school","","","","","","","","","","","","","",""
"2007","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Other degree","(1b) general elementary school","1677.6","1500","118","300","840","2200","4000","5134","1470.26","1884.94","100","5134","1200","1800"
"2007","Other degree","(1c) basic vocational qualification","1921.46","2000","177","350","1000","2600","3200","5000","1705.22","2137.7","125","15000","1800","2200"
"2007","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(2c_voc) vocational maturity certificate","1995.86","2048.93","88","450","1000","2600","3275","5600","1750.27","2241.45","120","5600","1750","2200"
"2007","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(3b) higher tertiary education","2573.12","1996.99","111","379","670","4300","5000","9600","1895.55","3250.69","20","30000","1900","3500"
"2007","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
