"plh0206i05","year","e11103","pgcasmin","n","percent","lower_confidence","upper_confidence"
"1 Strongly disagree","2018","Not Working","(1a) inadequately completed","101","0.67643112095173","0.604829751406681","0.748032490496778"
"1 Strongly disagree","2018","Not Working","(1b) general elementary school","52","0.566752569496943","0.466579977609397","0.666925161384488"
"1 Strongly disagree","2018","Not Working","(1c) basic vocational qualification","1","","",""
"1 Strongly disagree","2018","Not Working","(2b) intermediate general qualification","1","","",""
"1 Strongly disagree","2018","Not Working","(2a) intermediate vocational","1","","",""
"1 Strongly disagree","2018","Not Working","(2c_gen) general maturity certificate","31","0.730189708176608","0.609549096992337","0.850830319360879"
"1 Strongly disagree","2018","Not Working","(2c_voc) vocational maturity certificate","5","","",""
"1 Strongly disagree","2018","Not Working","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2018","Not Working","(3b) higher tertiary education","30","0.61204368030201","0.47560651886151","0.748480841742511"
"2 on scale 1-7 ","2018","Full Time","(0) in school","","","",""
"2 on scale 1-7 ","2018","Full Time","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2018","Full Time","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2018","Full Time","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2018","Full Time","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2018","Full Time","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2018","Full Time","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2018","Full Time","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2018","Full Time","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2018","Full Time","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2018","Part Time","(0) in school","","","",""
"2 on scale 1-7 ","2018","Part Time","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2018","Part Time","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2018","Part Time","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2018","Part Time","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2018","Part Time","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2018","Part Time","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2018","Part Time","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2018","Part Time","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2018","Part Time","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2018","Not Working","(0) in school","","","",""
"2 on scale 1-7 ","2018","Not Working","(1a) inadequately completed","13","","",""
"2 on scale 1-7 ","2018","Not Working","(1b) general elementary school","8","","",""
"2 on scale 1-7 ","2018","Not Working","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2018","Not Working","(2b) intermediate general qualification","1","","",""
"2 on scale 1-7 ","2018","Not Working","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2018","Not Working","(2c_gen) general maturity certificate","5","","",""
"2 on scale 1-7 ","2018","Not Working","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2018","Not Working","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2018","Not Working","(3b) higher tertiary education","8","","",""
"3 on scale 1-7 ","2018","Full Time","(0) in school","","","",""
"3 on scale 1-7 ","2018","Full Time","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2018","Full Time","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2018","Full Time","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2018","Full Time","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2018","Full Time","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2018","Full Time","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2018","Full Time","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2018","Full Time","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2018","Full Time","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2018","Part Time","(0) in school","","","",""
"3 on scale 1-7 ","2018","Part Time","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2018","Part Time","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2018","Part Time","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2018","Part Time","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2018","Part Time","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2018","Part Time","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2018","Part Time","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2018","Part Time","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2018","Part Time","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2018","Not Working","(0) in school","2","","",""
"3 on scale 1-7 ","2018","Not Working","(1a) inadequately completed","11","","",""
"3 on scale 1-7 ","2018","Not Working","(1b) general elementary school","10","","",""
"3 on scale 1-7 ","2018","Not Working","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2018","Not Working","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2018","Not Working","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2018","Not Working","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2018","Not Working","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2018","Not Working","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2018","Not Working","(3b) higher tertiary education","4","","",""
"4 on scale 1-7","2018","Full Time","(0) in school","","","",""
"4 on scale 1-7","2018","Full Time","(1a) inadequately completed","","","",""
"4 on scale 1-7","2018","Full Time","(1b) general elementary school","","","",""
"4 on scale 1-7","2018","Full Time","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2018","Full Time","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2018","Full Time","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2018","Full Time","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2018","Full Time","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2018","Full Time","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2018","Full Time","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2018","Part Time","(0) in school","","","",""
"4 on scale 1-7","2018","Part Time","(1a) inadequately completed","","","",""
"4 on scale 1-7","2018","Part Time","(1b) general elementary school","","","",""
"4 on scale 1-7","2018","Part Time","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2018","Part Time","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2018","Part Time","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2018","Part Time","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2018","Part Time","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2018","Part Time","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2018","Part Time","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2018","Not Working","(0) in school","1","","",""
"4 on scale 1-7","2018","Not Working","(1a) inadequately completed","19","","",""
"4 on scale 1-7","2018","Not Working","(1b) general elementary school","6","","",""
"4 on scale 1-7","2018","Not Working","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2018","Not Working","(2b) intermediate general qualification","1","","",""
"4 on scale 1-7","2018","Not Working","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2018","Not Working","(2c_gen) general maturity certificate","7","","",""
"4 on scale 1-7","2018","Not Working","(2c_voc) vocational maturity certificate","1","","",""
"4 on scale 1-7","2018","Not Working","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2018","Not Working","(3b) higher tertiary education","2","","",""
"5 on scale 1-7","2018","Full Time","(0) in school","","","",""
"5 on scale 1-7","2018","Full Time","(1a) inadequately completed","","","",""
"5 on scale 1-7","2018","Full Time","(1b) general elementary school","","","",""
"5 on scale 1-7","2018","Full Time","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2018","Full Time","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2018","Full Time","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2018","Full Time","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2018","Full Time","(2c_voc) vocational maturity certificate","","","",""
"5 on scale 1-7","2018","Full Time","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2018","Full Time","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2018","Part Time","(0) in school","","","",""
"5 on scale 1-7","2018","Part Time","(1a) inadequately completed","","","",""
"5 on scale 1-7","2018","Part Time","(1b) general elementary school","","","",""
"5 on scale 1-7","2018","Part Time","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2018","Part Time","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2018","Part Time","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2018","Part Time","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2018","Part Time","(2c_voc) vocational maturity certificate","","","",""
"5 on scale 1-7","2018","Part Time","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2018","Part Time","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2018","Not Working","(0) in school","1","","",""
"5 on scale 1-7","2018","Not Working","(1a) inadequately completed","5","","",""
"5 on scale 1-7","2018","Not Working","(1b) general elementary school","5","","",""
"5 on scale 1-7","2018","Not Working","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2018","Not Working","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2018","Not Working","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2018","Not Working","(2c_gen) general maturity certificate","2","","",""
"5 on scale 1-7","2018","Not Working","(2c_voc) vocational maturity certificate","1","","",""
"5 on scale 1-7","2018","Not Working","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2018","Not Working","(3b) higher tertiary education","4","","",""
"6 on scale 1-7","2018","Full Time","(0) in school","","","",""
"6 on scale 1-7","2018","Full Time","(1a) inadequately completed","","","",""
"6 on scale 1-7","2018","Full Time","(1b) general elementary school","","","",""
"6 on scale 1-7","2018","Full Time","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2018","Full Time","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2018","Full Time","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2018","Full Time","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2018","Full Time","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2018","Full Time","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2018","Full Time","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2018","Part Time","(0) in school","","","",""
"6 on scale 1-7","2018","Part Time","(1a) inadequately completed","","","",""
"6 on scale 1-7","2018","Part Time","(1b) general elementary school","","","",""
"6 on scale 1-7","2018","Part Time","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2018","Part Time","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2018","Part Time","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2018","Part Time","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2018","Part Time","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2018","Part Time","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2018","Part Time","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2018","Not Working","(0) in school","1","","",""
"6 on scale 1-7","2018","Not Working","(1a) inadequately completed","1","","",""
"6 on scale 1-7","2018","Not Working","(1b) general elementary school","1","","",""
"6 on scale 1-7","2018","Not Working","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2018","Not Working","(2b) intermediate general qualification","","","",""
