"plh0039","year","pgcasmin","pgisced97","n","percent","lower_confidence","upper_confidence"
"Some worries","2015","(2c_voc) vocational maturity certificate","higher vocational","","","",""
"Some worries","2015","(2c_voc) vocational maturity certificate","higher education","","","",""
"Some worries","2015","(3a) lower tertiary education","in school","","","",""
"Some worries","2015","(3a) lower tertiary education","inadequately","","","",""
"Some worries","2015","(3a) lower tertiary education","general elemantary","","","",""
"Some worries","2015","(3a) lower tertiary education","middle vocational","","","",""
"Some worries","2015","(3a) lower tertiary education","vocational + Abi","","","",""
"Some worries","2015","(3a) lower tertiary education","higher vocational","","","",""
"Some worries","2015","(3a) lower tertiary education","higher education","","","",""
"Some worries","2015","(3b) higher tertiary education","in school","","","",""
"Some worries","2015","(3b) higher tertiary education","inadequately","","","",""
"Some worries","2015","(3b) higher tertiary education","general elemantary","","","",""
"Some worries","2015","(3b) higher tertiary education","middle vocational","","","",""
"Some worries","2015","(3b) higher tertiary education","vocational + Abi","","","",""
"Some worries","2015","(3b) higher tertiary education","higher vocational","","","",""
"Some worries","2015","(3b) higher tertiary education","higher education","","","",""
"No worries","2015","(0) in school","in school","","","",""
"No worries","2015","(0) in school","inadequately","","","",""
"No worries","2015","(0) in school","general elemantary","","","",""
"No worries","2015","(0) in school","middle vocational","","","",""
"No worries","2015","(0) in school","vocational + Abi","","","",""
"No worries","2015","(0) in school","higher vocational","","","",""
"No worries","2015","(0) in school","higher education","","","",""
"No worries","2015","(1a) inadequately completed","in school","","","",""
"No worries","2015","(1a) inadequately completed","inadequately","","","",""
"No worries","2015","(1a) inadequately completed","general elemantary","","","",""
"No worries","2015","(1a) inadequately completed","middle vocational","","","",""
"No worries","2015","(1a) inadequately completed","vocational + Abi","","","",""
"No worries","2015","(1a) inadequately completed","higher vocational","","","",""
"No worries","2015","(1a) inadequately completed","higher education","","","",""
"No worries","2015","(1b) general elementary school","in school","","","",""
"No worries","2015","(1b) general elementary school","inadequately","","","",""
"No worries","2015","(1b) general elementary school","general elemantary","","","",""
"No worries","2015","(1b) general elementary school","middle vocational","","","",""
"No worries","2015","(1b) general elementary school","vocational + Abi","","","",""
"No worries","2015","(1b) general elementary school","higher vocational","","","",""
"No worries","2015","(1b) general elementary school","higher education","","","",""
"No worries","2015","(1c) basic vocational qualification","in school","","","",""
"No worries","2015","(1c) basic vocational qualification","inadequately","","","",""
"No worries","2015","(1c) basic vocational qualification","general elemantary","","","",""
"No worries","2015","(1c) basic vocational qualification","middle vocational","","","",""
"No worries","2015","(1c) basic vocational qualification","vocational + Abi","","","",""
"No worries","2015","(1c) basic vocational qualification","higher vocational","","","",""
"No worries","2015","(1c) basic vocational qualification","higher education","","","",""
"No worries","2015","(2b) intermediate general qualification","in school","","","",""
"No worries","2015","(2b) intermediate general qualification","inadequately","","","",""
"No worries","2015","(2b) intermediate general qualification","general elemantary","","","",""
"No worries","2015","(2b) intermediate general qualification","middle vocational","","","",""
"No worries","2015","(2b) intermediate general qualification","vocational + Abi","","","",""
"No worries","2015","(2b) intermediate general qualification","higher vocational","","","",""
"No worries","2015","(2b) intermediate general qualification","higher education","","","",""
"No worries","2015","(2a) intermediate vocational","in school","","","",""
"No worries","2015","(2a) intermediate vocational","inadequately","","","",""
"No worries","2015","(2a) intermediate vocational","general elemantary","","","",""
"No worries","2015","(2a) intermediate vocational","middle vocational","","","",""
"No worries","2015","(2a) intermediate vocational","vocational + Abi","","","",""
"No worries","2015","(2a) intermediate vocational","higher vocational","","","",""
"No worries","2015","(2a) intermediate vocational","higher education","","","",""
"No worries","2015","(2c_gen) general maturity certificate","in school","","","",""
"No worries","2015","(2c_gen) general maturity certificate","inadequately","","","",""
"No worries","2015","(2c_gen) general maturity certificate","general elemantary","","","",""
"No worries","2015","(2c_gen) general maturity certificate","middle vocational","","","",""
"No worries","2015","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"No worries","2015","(2c_gen) general maturity certificate","higher vocational","","","",""
"No worries","2015","(2c_gen) general maturity certificate","higher education","","","",""
"No worries","2015","(2c_voc) vocational maturity certificate","in school","","","",""
"No worries","2015","(2c_voc) vocational maturity certificate","inadequately","","","",""
"No worries","2015","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"No worries","2015","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"No worries","2015","(2c_voc) vocational maturity certificate","vocational + Abi","","","",""
"No worries","2015","(2c_voc) vocational maturity certificate","higher vocational","","","",""
"No worries","2015","(2c_voc) vocational maturity certificate","higher education","","","",""
"No worries","2015","(3a) lower tertiary education","in school","","","",""
"No worries","2015","(3a) lower tertiary education","inadequately","","","",""
"No worries","2015","(3a) lower tertiary education","general elemantary","","","",""
"No worries","2015","(3a) lower tertiary education","middle vocational","","","",""
"No worries","2015","(3a) lower tertiary education","vocational + Abi","","","",""
"No worries","2015","(3a) lower tertiary education","higher vocational","","","",""
"No worries","2015","(3a) lower tertiary education","higher education","","","",""
"No worries","2015","(3b) higher tertiary education","in school","","","",""
"No worries","2015","(3b) higher tertiary education","inadequately","","","",""
"No worries","2015","(3b) higher tertiary education","general elemantary","","","",""
"No worries","2015","(3b) higher tertiary education","middle vocational","","","",""
"No worries","2015","(3b) higher tertiary education","vocational + Abi","","","",""
"No worries","2015","(3b) higher tertiary education","higher vocational","","","",""
"No worries","2015","(3b) higher tertiary education","higher education","","","",""
