"plh0105","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Quite unimportant","2004","lower secondary degree","(1c) basic vocational qualification","37","0.00641016263041441","0.00433361680452452","0.00848670845630429"
"Quite unimportant","2004","lower secondary degree","(2b) intermediate general qualification","","","",""
"Quite unimportant","2004","lower secondary degree","(2a) intermediate vocational","","","",""
"Quite unimportant","2004","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","2004","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","2004","lower secondary degree","(3a) lower tertiary education","","","",""
"Quite unimportant","2004","lower secondary degree","(3b) higher tertiary education","1","","",""
"Quite unimportant","2004","secondary school degree","(0) in school","","","",""
"Quite unimportant","2004","secondary school degree","(1a) inadequately completed","","","",""
"Quite unimportant","2004","secondary school degree","(1b) general elementary school","","","",""
"Quite unimportant","2004","secondary school degree","(1c) basic vocational qualification","","","",""
"Quite unimportant","2004","secondary school degree","(2b) intermediate general qualification","3","","",""
"Quite unimportant","2004","secondary school degree","(2a) intermediate vocational","18","","",""
"Quite unimportant","2004","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","2004","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","2004","secondary school degree","(3a) lower tertiary education","2","","",""
"Quite unimportant","2004","secondary school degree","(3b) higher tertiary education","","","",""
"Quite unimportant","2004","college entrance qualification","(0) in school","","","",""
"Quite unimportant","2004","college entrance qualification","(1a) inadequately completed","","","",""
"Quite unimportant","2004","college entrance qualification","(1b) general elementary school","","","",""
"Quite unimportant","2004","college entrance qualification","(1c) basic vocational qualification","","","",""
"Quite unimportant","2004","college entrance qualification","(2b) intermediate general qualification","","","",""
"Quite unimportant","2004","college entrance qualification","(2a) intermediate vocational","","","",""
"Quite unimportant","2004","college entrance qualification","(2c_gen) general maturity certificate","3","","",""
"Quite unimportant","2004","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","2004","college entrance qualification","(3a) lower tertiary education","3","","",""
"Quite unimportant","2004","college entrance qualification","(3b) higher tertiary education","7","","",""
"Quite unimportant","2004","Other degree","(0) in school","","","",""
"Quite unimportant","2004","Other degree","(1a) inadequately completed","","","",""
"Quite unimportant","2004","Other degree","(1b) general elementary school","3","","",""
"Quite unimportant","2004","Other degree","(1c) basic vocational qualification","3","","",""
"Quite unimportant","2004","Other degree","(2b) intermediate general qualification","","","",""
"Quite unimportant","2004","Other degree","(2a) intermediate vocational","","","",""
"Quite unimportant","2004","Other degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","2004","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","2004","Other degree","(3a) lower tertiary education","","","",""
"Quite unimportant","2004","Other degree","(3b) higher tertiary education","2","","",""
"Quite unimportant","2004","no degree/no degree yet","(0) in school","2","","",""
"Quite unimportant","2004","no degree/no degree yet","(1a) inadequately completed","6","","",""
"Quite unimportant","2004","no degree/no degree yet","(1b) general elementary school","","","",""
"Quite unimportant","2004","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Quite unimportant","2004","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Quite unimportant","2004","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Quite unimportant","2004","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","2004","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","2004","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Quite unimportant","2004","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Very important","2005","lower secondary degree","(0) in school","","","",""
"Very important","2005","lower secondary degree","(1a) inadequately completed","","","",""
"Very important","2005","lower secondary degree","(1b) general elementary school","","","",""
"Very important","2005","lower secondary degree","(1c) basic vocational qualification","","","",""
"Very important","2005","lower secondary degree","(2b) intermediate general qualification","","","",""
"Very important","2005","lower secondary degree","(2a) intermediate vocational","","","",""
"Very important","2005","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Very important","2005","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Very important","2005","lower secondary degree","(3a) lower tertiary education","","","",""
"Very important","2005","lower secondary degree","(3b) higher tertiary education","","","",""
"Very important","2005","secondary school degree","(0) in school","","","",""
"Very important","2005","secondary school degree","(1a) inadequately completed","","","",""
"Very important","2005","secondary school degree","(1b) general elementary school","","","",""
"Very important","2005","secondary school degree","(1c) basic vocational qualification","","","",""
"Very important","2005","secondary school degree","(2b) intermediate general qualification","","","",""
