"pli0081","year","e11103","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Never","2013","Part Time","(2a) intermediate vocational","31","0.0152015618580528","0.00995975206391004","0.0204433716521955"
"Never","2013","Part Time","(2c_gen) general maturity certificate","10","","",""
"Never","2013","Part Time","(2c_voc) vocational maturity certificate","11","","",""
"Never","2013","Part Time","(3a) lower tertiary education","8","","",""
"Never","2013","Part Time","(3b) higher tertiary education","19","","",""
"Never","2013","Not Working","(0) in school","5","","",""
"Never","2013","Not Working","(1a) inadequately completed","17","","",""
"Never","2013","Not Working","(1b) general elementary school","65","0.0582497648415967","0.044539045478791","0.0719604842044024"
"Never","2013","Not Working","(1c) basic vocational qualification","127","0.0493648615028168","0.0412990935928201","0.0574306294128136"
"Never","2013","Not Working","(2b) intermediate general qualification","10","","",""
"Never","2013","Not Working","(2a) intermediate vocational","60","0.0476716083286768","0.0371186194528883","0.0582245972044654"
"Never","2013","Not Working","(2c_gen) general maturity certificate","8","","",""
"Never","2013","Not Working","(2c_voc) vocational maturity certificate","18","","",""
"Never","2013","Not Working","(3a) lower tertiary education","10","","",""
"Never","2013","Not Working","(3b) higher tertiary education","28","","",""
"Daily","2014","Full Time","(0) in school","","","",""
"Daily","2014","Full Time","(1a) inadequately completed","","","",""
"Daily","2014","Full Time","(1b) general elementary school","","","",""
"Daily","2014","Full Time","(1c) basic vocational qualification","","","",""
"Daily","2014","Full Time","(2b) intermediate general qualification","","","",""
"Daily","2014","Full Time","(2a) intermediate vocational","","","",""
"Daily","2014","Full Time","(2c_gen) general maturity certificate","","","",""
"Daily","2014","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Daily","2014","Full Time","(3a) lower tertiary education","","","",""
"Daily","2014","Full Time","(3b) higher tertiary education","","","",""
"Daily","2014","Part Time","(0) in school","","","",""
"Daily","2014","Part Time","(1a) inadequately completed","","","",""
"Daily","2014","Part Time","(1b) general elementary school","","","",""
"Daily","2014","Part Time","(1c) basic vocational qualification","","","",""
"Daily","2014","Part Time","(2b) intermediate general qualification","","","",""
"Daily","2014","Part Time","(2a) intermediate vocational","","","",""
"Daily","2014","Part Time","(2c_gen) general maturity certificate","","","",""
"Daily","2014","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Daily","2014","Part Time","(3a) lower tertiary education","","","",""
"Daily","2014","Part Time","(3b) higher tertiary education","","","",""
"Daily","2014","Not Working","(0) in school","","","",""
"Daily","2014","Not Working","(1a) inadequately completed","","","",""
"Daily","2014","Not Working","(1b) general elementary school","","","",""
"Daily","2014","Not Working","(1c) basic vocational qualification","","","",""
"Daily","2014","Not Working","(2b) intermediate general qualification","","","",""
"Daily","2014","Not Working","(2a) intermediate vocational","","","",""
"Daily","2014","Not Working","(2c_gen) general maturity certificate","","","",""
"Daily","2014","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Daily","2014","Not Working","(3a) lower tertiary education","","","",""
"Daily","2014","Not Working","(3b) higher tertiary education","","","",""
"Min 1x per week","2014","Full Time","(0) in school","","","",""
"Min 1x per week","2014","Full Time","(1a) inadequately completed","","","",""
"Min 1x per week","2014","Full Time","(1b) general elementary school","","","",""
"Min 1x per week","2014","Full Time","(1c) basic vocational qualification","","","",""
"Min 1x per week","2014","Full Time","(2b) intermediate general qualification","","","",""
"Min 1x per week","2014","Full Time","(2a) intermediate vocational","","","",""
"Min 1x per week","2014","Full Time","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2014","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2014","Full Time","(3a) lower tertiary education","","","",""
"Min 1x per week","2014","Full Time","(3b) higher tertiary education","","","",""
"Min 1x per week","2014","Part Time","(0) in school","","","",""
"Min 1x per week","2014","Part Time","(1a) inadequately completed","","","",""
"Min 1x per week","2014","Part Time","(1b) general elementary school","","","",""
"Min 1x per week","2014","Part Time","(1c) basic vocational qualification","","","",""
"Min 1x per week","2014","Part Time","(2b) intermediate general qualification","","","",""
"Min 1x per week","2014","Part Time","(2a) intermediate vocational","","","",""
"Min 1x per week","2014","Part Time","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2014","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2014","Part Time","(3a) lower tertiary education","","","",""
"Min 1x per week","2014","Part Time","(3b) higher tertiary education","","","",""
"Min 1x per week","2014","Not Working","(0) in school","","","",""
"Min 1x per week","2014","Not Working","(1a) inadequately completed","","","",""
"Min 1x per week","2014","Not Working","(1b) general elementary school","","","",""
"Min 1x per week","2014","Not Working","(1c) basic vocational qualification","","","",""
"Min 1x per week","2014","Not Working","(2b) intermediate general qualification","","","",""
"Min 1x per week","2014","Not Working","(2a) intermediate vocational","","","",""
"Min 1x per week","2014","Not Working","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2014","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2014","Not Working","(3a) lower tertiary education","","","",""
"Min 1x per week","2014","Not Working","(3b) higher tertiary education","","","",""
"Min 1x per month","2014","Full Time","(0) in school","","","",""
"Min 1x per month","2014","Full Time","(1a) inadequately completed","","","",""
"Min 1x per month","2014","Full Time","(1b) general elementary school","","","",""
"Min 1x per month","2014","Full Time","(1c) basic vocational qualification","","","",""
"Min 1x per month","2014","Full Time","(2b) intermediate general qualification","","","",""
"Min 1x per month","2014","Full Time","(2a) intermediate vocational","","","",""
"Min 1x per month","2014","Full Time","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2014","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2014","Full Time","(3a) lower tertiary education","","","",""
"Min 1x per month","2014","Full Time","(3b) higher tertiary education","","","",""
"Min 1x per month","2014","Part Time","(0) in school","","","",""
"Min 1x per month","2014","Part Time","(1a) inadequately completed","","","",""
"Min 1x per month","2014","Part Time","(1b) general elementary school","","","",""
"Min 1x per month","2014","Part Time","(1c) basic vocational qualification","","","",""
"Min 1x per month","2014","Part Time","(2b) intermediate general qualification","","","",""
"Min 1x per month","2014","Part Time","(2a) intermediate vocational","","","",""
"Min 1x per month","2014","Part Time","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2014","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2014","Part Time","(3a) lower tertiary education","","","",""
"Min 1x per month","2014","Part Time","(3b) higher tertiary education","","","",""
"Min 1x per month","2014","Not Working","(0) in school","","","",""
"Min 1x per month","2014","Not Working","(1a) inadequately completed","","","",""
"Min 1x per month","2014","Not Working","(1b) general elementary school","","","",""
"Min 1x per month","2014","Not Working","(1c) basic vocational qualification","","","",""
"Min 1x per month","2014","Not Working","(2b) intermediate general qualification","","","",""
"Min 1x per month","2014","Not Working","(2a) intermediate vocational","","","",""
"Min 1x per month","2014","Not Working","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2014","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2014","Not Working","(3a) lower tertiary education","","","",""
"Min 1x per month","2014","Not Working","(3b) higher tertiary education","","","",""
"Rarely","2014","Full Time","(0) in school","","","",""
"Rarely","2014","Full Time","(1a) inadequately completed","","","",""
"Rarely","2014","Full Time","(1b) general elementary school","","","",""
"Rarely","2014","Full Time","(1c) basic vocational qualification","","","",""
"Rarely","2014","Full Time","(2b) intermediate general qualification","","","",""
"Rarely","2014","Full Time","(2a) intermediate vocational","","","",""
"Rarely","2014","Full Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2014","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2014","Full Time","(3a) lower tertiary education","","","",""
"Rarely","2014","Full Time","(3b) higher tertiary education","","","",""
"Rarely","2014","Part Time","(0) in school","","","",""
"Rarely","2014","Part Time","(1a) inadequately completed","","","",""
"Rarely","2014","Part Time","(1b) general elementary school","","","",""
"Rarely","2014","Part Time","(1c) basic vocational qualification","","","",""
"Rarely","2014","Part Time","(2b) intermediate general qualification","","","",""
"Rarely","2014","Part Time","(2a) intermediate vocational","","","",""
"Rarely","2014","Part Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2014","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2014","Part Time","(3a) lower tertiary education","","","",""
"Rarely","2014","Part Time","(3b) higher tertiary education","","","",""
"Rarely","2014","Not Working","(0) in school","","","",""
"Rarely","2014","Not Working","(1a) inadequately completed","","","",""
"Rarely","2014","Not Working","(1b) general elementary school","","","",""
"Rarely","2014","Not Working","(1c) basic vocational qualification","","","",""
"Rarely","2014","Not Working","(2b) intermediate general qualification","","","",""
"Rarely","2014","Not Working","(2a) intermediate vocational","","","",""
"Rarely","2014","Not Working","(2c_gen) general maturity certificate","","","",""
"Rarely","2014","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2014","Not Working","(3a) lower tertiary education","","","",""
"Rarely","2014","Not Working","(3b) higher tertiary education","","","",""
"Never","2014","Full Time","(0) in school","","","",""
"Never","2014","Full Time","(1a) inadequately completed","","","",""
"Never","2014","Full Time","(1b) general elementary school","","","",""
