"pli0081","year","pgcasmin","sampreg","n","percent","lower_confidence","upper_confidence"
"Never","2009","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","2009","(3a) lower tertiary education","West Germany","","","",""
"Never","2009","(3a) lower tertiary education","East Germany","","","",""
"Never","2009","(3b) higher tertiary education","West Germany","","","",""
"Never","2009","(3b) higher tertiary education","East Germany","","","",""
"Daily","2010","(0) in school","West Germany","","","",""
"Daily","2010","(0) in school","East Germany","","","",""
"Daily","2010","(1a) inadequately completed","West Germany","","","",""
"Daily","2010","(1a) inadequately completed","East Germany","","","",""
"Daily","2010","(1b) general elementary school","West Germany","","","",""
"Daily","2010","(1b) general elementary school","East Germany","","","",""
"Daily","2010","(1c) basic vocational qualification","West Germany","","","",""
"Daily","2010","(1c) basic vocational qualification","East Germany","","","",""
"Daily","2010","(2b) intermediate general qualification","West Germany","","","",""
"Daily","2010","(2b) intermediate general qualification","East Germany","","","",""
"Daily","2010","(2a) intermediate vocational","West Germany","","","",""
"Daily","2010","(2a) intermediate vocational","East Germany","","","",""
"Daily","2010","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","2010","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","2010","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","2010","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","2010","(3a) lower tertiary education","West Germany","","","",""
"Daily","2010","(3a) lower tertiary education","East Germany","","","",""
"Daily","2010","(3b) higher tertiary education","West Germany","","","",""
"Daily","2010","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","2010","(0) in school","West Germany","","","",""
"Min 1x per week","2010","(0) in school","East Germany","","","",""
"Min 1x per week","2010","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","2010","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","2010","(1b) general elementary school","West Germany","","","",""
"Min 1x per week","2010","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","2010","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per week","2010","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per week","2010","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per week","2010","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","2010","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per week","2010","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per week","2010","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per week","2010","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","2010","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per week","2010","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","2010","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per week","2010","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per week","2010","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per week","2010","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per month","2010","(0) in school","West Germany","","","",""
"Min 1x per month","2010","(0) in school","East Germany","","","",""
"Min 1x per month","2010","(1a) inadequately completed","West Germany","","","",""
"Min 1x per month","2010","(1a) inadequately completed","East Germany","","","",""
"Min 1x per month","2010","(1b) general elementary school","West Germany","","","",""
"Min 1x per month","2010","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","2010","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per month","2010","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","2010","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per month","2010","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","2010","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per month","2010","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","2010","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per month","2010","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","2010","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per month","2010","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","2010","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per month","2010","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","2010","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per month","2010","(3b) higher tertiary education","East Germany","","","",""
"Rarely","2010","(0) in school","West Germany","","","",""
"Rarely","2010","(0) in school","East Germany","","","",""
"Rarely","2010","(1a) inadequately completed","West Germany","","","",""
"Rarely","2010","(1a) inadequately completed","East Germany","","","",""
"Rarely","2010","(1b) general elementary school","West Germany","","","",""
"Rarely","2010","(1b) general elementary school","East Germany","","","",""
"Rarely","2010","(1c) basic vocational qualification","West Germany","","","",""
"Rarely","2010","(1c) basic vocational qualification","East Germany","","","",""
"Rarely","2010","(2b) intermediate general qualification","West Germany","","","",""
"Rarely","2010","(2b) intermediate general qualification","East Germany","","","",""
"Rarely","2010","(2a) intermediate vocational","West Germany","","","",""
"Rarely","2010","(2a) intermediate vocational","East Germany","","","",""
"Rarely","2010","(2c_gen) general maturity certificate","West Germany","","","",""
"Rarely","2010","(2c_gen) general maturity certificate","East Germany","","","",""
"Rarely","2010","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Rarely","2010","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Rarely","2010","(3a) lower tertiary education","West Germany","","","",""
"Rarely","2010","(3a) lower tertiary education","East Germany","","","",""
"Rarely","2010","(3b) higher tertiary education","West Germany","","","",""
"Rarely","2010","(3b) higher tertiary education","East Germany","","","",""
"Never","2010","(0) in school","West Germany","","","",""
"Never","2010","(0) in school","East Germany","","","",""
"Never","2010","(1a) inadequately completed","West Germany","","","",""
"Never","2010","(1a) inadequately completed","East Germany","","","",""
"Never","2010","(1b) general elementary school","West Germany","","","",""
"Never","2010","(1b) general elementary school","East Germany","","","",""
"Never","2010","(1c) basic vocational qualification","West Germany","","","",""
"Never","2010","(1c) basic vocational qualification","East Germany","","","",""
"Never","2010","(2b) intermediate general qualification","West Germany","","","",""
"Never","2010","(2b) intermediate general qualification","East Germany","","","",""
"Never","2010","(2a) intermediate vocational","West Germany","","","",""
"Never","2010","(2a) intermediate vocational","East Germany","","","",""
"Never","2010","(2c_gen) general maturity certificate","West Germany","","","",""
"Never","2010","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","2010","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Never","2010","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","2010","(3a) lower tertiary education","West Germany","","","",""
"Never","2010","(3a) lower tertiary education","East Germany","","","",""
"Never","2010","(3b) higher tertiary education","West Germany","","","",""
"Never","2010","(3b) higher tertiary education","East Germany","","","",""
"Daily","2011","(0) in school","West Germany","","","",""
"Daily","2011","(0) in school","East Germany","","","",""
"Daily","2011","(1a) inadequately completed","West Germany","","","",""
"Daily","2011","(1a) inadequately completed","East Germany","","","",""
"Daily","2011","(1b) general elementary school","West Germany","","","",""
"Daily","2011","(1b) general elementary school","East Germany","","","",""
"Daily","2011","(1c) basic vocational qualification","West Germany","","","",""
"Daily","2011","(1c) basic vocational qualification","East Germany","","","",""
"Daily","2011","(2b) intermediate general qualification","West Germany","","","",""
"Daily","2011","(2b) intermediate general qualification","East Germany","","","",""
"Daily","2011","(2a) intermediate vocational","West Germany","","","",""
"Daily","2011","(2a) intermediate vocational","East Germany","","","",""
"Daily","2011","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","2011","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","2011","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","2011","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","2011","(3a) lower tertiary education","West Germany","","","",""
"Daily","2011","(3a) lower tertiary education","East Germany","","","",""
"Daily","2011","(3b) higher tertiary education","West Germany","","","",""
"Daily","2011","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","2011","(0) in school","West Germany","","","",""
