"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2016","Hesse","Single parent","","","","","","","","","","","","","",""
"2016","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2016","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Saxony","Single parent","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2016","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Thuringia","Single parent","","","","","","","","","","","","","",""
"2017","Baden-W?rttemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Baden-W?rttemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Baden-W?rttemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Baden-W?rttemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Baden-W?rttemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Baden-W?rttemberg","Single parent","","","","","","","","","","","","","",""
"2017","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Bavaria","Single parent","","","","","","","","","","","","","",""
"2017","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Berlin","Single parent","","","","","","","","","","","","","",""
"2017","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2017","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Bremen","Single parent","","","","","","","","","","","","","",""
"2017","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Hamburg","Single parent","","","","","","","","","","","","","",""
"2017","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Hesse","Single parent","","","","","","","","","","","","","",""
"2017","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2017","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Saxony","Single parent","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2017","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Thuringia","Single parent","","","","","","","","","","","","","",""
"2018","Baden-W?rttemberg","(Married) couple without C.","3.32","3","809","2","3","4","4","4","3.27","3.37","1","4","3","4"
"2018","Baden-W?rttemberg","1-pers.-HH","2.82","3","377","1","2","4","4","4","2.72","2.92","1","4","3","3"
"2018","Baden-W?rttemberg","Couple + C. GT 16 ","3.11","3","383","2","3","4","4","4","3.03","3.19","1","4","3","3"
"2018","Baden-W?rttemberg","Couple + C. LE 16","3.43","4","692","3","3","4","4","4","3.37","3.49","1","4","4","4"
"2018","Baden-W?rttemberg","Couple + C. LE and GT 16","3.52","4","250","2","3","4","4","4","3.42","3.62","1","4","3","4"
"2018","Baden-W?rttemberg","Single parent","3.03","3","192","2","3","4","4","4","2.91","3.15","1","4","3","3"
"2018","Bavaria","(Married) couple without C.","3.4","4","1174","2","3","4","4","4","3.35","3.45","1","4","3","4"
"2018","Bavaria","1-pers.-HH","2.9","3","624","2","2","4","4","4","2.82","2.98","1","4","3","3"
"2018","Bavaria","Couple + C. GT 16 ","3.28","3","533","2","3","4","4","4","3.21","3.35","1","4","3","4"
"2018","Bavaria","Couple + C. LE 16","3.45","4","884","3","3","4","4","4","3.4","3.5","1","4","4","4"
"2018","Bavaria","Couple + C. LE and GT 16","3.34","3","331","2","3","4","4","4","3.26","3.42","1","4","3","4"
"2018","Bavaria","Single parent","2.86","3","351","2","2","3","4","4","2.77","2.95","1","4","3","3"
"2018","Berlin","(Married) couple without C.","3.33","4","329","2","3","4","4","4","3.24","3.42","1","4","3","4"
"2018","Berlin","1-pers.-HH","2.8","3","286","1","2","4","4","4","2.69","2.91","1","4","3","3"
"2018","Berlin","Couple + C. GT 16 ","3.01","3","42","2","2","4","4","4","2.75","3.27","1","4","3","4"
"2018","Berlin","Couple + C. LE 16","3.41","4","188","2","3","4","4","4","3.29","3.53","1","4","3","4"
"2018","Berlin","Couple + C. LE and GT 16","3.13","3","49","2","2","4","4","4","2.91","3.35","1","4","3","4"
"2018","Berlin","Single parent","3.12","3","85","2","3","4","4","4","2.93","3.31","1","4","3","3"
"2018","Brandenburg","(Married) couple without C.","3.38","4","420","3","3","4","4","4","3.31","3.45","1","4","3","4"
"2018","Brandenburg","1-pers.-HH","2.88","3","182","2","2","4","4","4","2.74","3.02","1","4","3","3"
"2018","Brandenburg","Couple + C. GT 16 ","3.31","3.86","61","2","3","4","4","4","3.1","3.52","1","4","3","4"
"2018","Brandenburg","Couple + C. LE 16","3.28","3","204","2","3","4","4","4","3.18","3.38","1","4","3","4"
"2018","Brandenburg","Couple + C. LE and GT 16","3.49","4","60","2","3","4","4","4","3.28","3.7","1","4","3","4"
"2018","Brandenburg","Single parent","2.87","3","81","1","2","4","4","4","2.66","3.08","1","4","3","3"
"2018","Bremen","(Married) couple without C.","3.28","3","68","2","3","4","4","4","3.08","3.48","1","4","3","4"
"2018","Bremen","1-pers.-HH","2.81","3","38","2","2","4","4","4","2.51","3.11","1","4","2","3"
"2018","Bremen","Couple + C. GT 16 ","3.24","3","30","3","3","4","4","4","2.96","3.52","1","4","3","4"
"2018","Bremen","Couple + C. LE 16","3.17","3","45","2","3","4","4","4","2.92","3.42","1","4","3","4"
