"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","middle vocational","2.14","2","4420","1","1","3","4","4","2.11","2.17","1","4","2","2"
"2006","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","general elemantary","2.27","2","577","1","1","3","4","4","2.18","2.36","1","4","2","2"
"2006","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","middle vocational","2.3","2","823","1","1","3","4","4","2.22","2.38","1","4","2","2"
"2006","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","higher vocational","2.23","2","412","1","1","3","4","4","2.12","2.34","1","4","2","2"
"2006","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","vocational + Abi","2.23","2","1206","1","1","3","4","4","2.17","2.29","1","4","2","2"
"2006","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","higher education","2.18","2","1798","1","1","3","4","4","2.13","2.23","1","4","2","2"
"2006","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","higher education","2.32","2","2755","1","1","3","4","4","2.28","2.36","1","4","2","2"
"2006","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2007","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2007","(0) in school","higher education","","","","","","","","","","","","","",""
"2007","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2007","(0) in school","in school","","","","","","","","","","","","","",""
"2007","(0) in school","inadequately","","","","","","","","","","","","","",""
"2007","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2007","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
