"pli0080","year","e11103","pgisced97","n","percent","lower_confidence","upper_confidence"
"Min 1x per week","2017","Not Working","middle vocational","","","",""
"Min 1x per week","2017","Not Working","vocational + Abi","","","",""
"Min 1x per week","2017","Not Working","higher vocational","","","",""
"Min 1x per week","2017","Not Working","higher education","","","",""
"Min 1x per month","2017","Full Time","in school","","","",""
"Min 1x per month","2017","Full Time","inadequately","","","",""
"Min 1x per month","2017","Full Time","general elemantary","","","",""
"Min 1x per month","2017","Full Time","middle vocational","","","",""
"Min 1x per month","2017","Full Time","vocational + Abi","","","",""
"Min 1x per month","2017","Full Time","higher vocational","","","",""
"Min 1x per month","2017","Full Time","higher education","","","",""
"Min 1x per month","2017","Part Time","in school","","","",""
"Min 1x per month","2017","Part Time","inadequately","","","",""
"Min 1x per month","2017","Part Time","general elemantary","","","",""
"Min 1x per month","2017","Part Time","middle vocational","","","",""
"Min 1x per month","2017","Part Time","vocational + Abi","","","",""
"Min 1x per month","2017","Part Time","higher vocational","","","",""
"Min 1x per month","2017","Part Time","higher education","","","",""
"Min 1x per month","2017","Not Working","in school","","","",""
"Min 1x per month","2017","Not Working","inadequately","","","",""
"Min 1x per month","2017","Not Working","general elemantary","","","",""
"Min 1x per month","2017","Not Working","middle vocational","","","",""
"Min 1x per month","2017","Not Working","vocational + Abi","","","",""
"Min 1x per month","2017","Not Working","higher vocational","","","",""
"Min 1x per month","2017","Not Working","higher education","","","",""
"Rarely","2017","Full Time","in school","","","",""
"Rarely","2017","Full Time","inadequately","","","",""
"Rarely","2017","Full Time","general elemantary","","","",""
"Rarely","2017","Full Time","middle vocational","","","",""
"Rarely","2017","Full Time","vocational + Abi","","","",""
"Rarely","2017","Full Time","higher vocational","","","",""
"Rarely","2017","Full Time","higher education","","","",""
"Rarely","2017","Part Time","in school","","","",""
"Rarely","2017","Part Time","inadequately","","","",""
"Rarely","2017","Part Time","general elemantary","","","",""
"Rarely","2017","Part Time","middle vocational","","","",""
"Rarely","2017","Part Time","vocational + Abi","","","",""
"Rarely","2017","Part Time","higher vocational","","","",""
"Rarely","2017","Part Time","higher education","","","",""
"Rarely","2017","Not Working","in school","","","",""
"Rarely","2017","Not Working","inadequately","","","",""
"Rarely","2017","Not Working","general elemantary","","","",""
"Rarely","2017","Not Working","middle vocational","","","",""
"Rarely","2017","Not Working","vocational + Abi","","","",""
"Rarely","2017","Not Working","higher vocational","","","",""
"Rarely","2017","Not Working","higher education","","","",""
"Never","2017","Full Time","in school","","","",""
"Never","2017","Full Time","inadequately","","","",""
"Never","2017","Full Time","general elemantary","","","",""
"Never","2017","Full Time","middle vocational","","","",""
"Never","2017","Full Time","vocational + Abi","","","",""
"Never","2017","Full Time","higher vocational","","","",""
"Never","2017","Full Time","higher education","","","",""
"Never","2017","Part Time","in school","","","",""
"Never","2017","Part Time","inadequately","","","",""
"Never","2017","Part Time","general elemantary","","","",""
"Never","2017","Part Time","middle vocational","","","",""
"Never","2017","Part Time","vocational + Abi","","","",""
"Never","2017","Part Time","higher vocational","","","",""
"Never","2017","Part Time","higher education","","","",""
"Never","2017","Not Working","in school","","","",""
"Never","2017","Not Working","inadequately","","","",""
"Never","2017","Not Working","general elemantary","","","",""
"Never","2017","Not Working","middle vocational","","","",""
"Never","2017","Not Working","vocational + Abi","","","",""
"Never","2017","Not Working","higher vocational","","","",""
"Never","2017","Not Working","higher education","","","",""
"Daily","2018","Full Time","in school","","","",""
"Daily","2018","Full Time","inadequately","","","",""
"Daily","2018","Full Time","general elemantary","","","",""
"Daily","2018","Full Time","middle vocational","","","",""
"Daily","2018","Full Time","vocational + Abi","","","",""
"Daily","2018","Full Time","higher vocational","","","",""
"Daily","2018","Full Time","higher education","","","",""
"Daily","2018","Part Time","in school","","","",""
"Daily","2018","Part Time","inadequately","","","",""
"Daily","2018","Part Time","general elemantary","","","",""
"Daily","2018","Part Time","middle vocational","","","",""
"Daily","2018","Part Time","vocational + Abi","","","",""
"Daily","2018","Part Time","higher vocational","","","",""
"Daily","2018","Part Time","higher education","","","",""
"Daily","2018","Not Working","in school","","","",""
"Daily","2018","Not Working","inadequately","","","",""
"Daily","2018","Not Working","general elemantary","","","",""
"Daily","2018","Not Working","middle vocational","","","",""
"Daily","2018","Not Working","vocational + Abi","","","",""
"Daily","2018","Not Working","higher vocational","","","",""
"Daily","2018","Not Working","higher education","","","",""
"Min 1x per week","2018","Full Time","in school","","","",""
"Min 1x per week","2018","Full Time","inadequately","","","",""
"Min 1x per week","2018","Full Time","general elemantary","","","",""
"Min 1x per week","2018","Full Time","middle vocational","","","",""
"Min 1x per week","2018","Full Time","vocational + Abi","","","",""
"Min 1x per week","2018","Full Time","higher vocational","","","",""
"Min 1x per week","2018","Full Time","higher education","","","",""
"Min 1x per week","2018","Part Time","in school","","","",""
"Min 1x per week","2018","Part Time","inadequately","","","",""
"Min 1x per week","2018","Part Time","general elemantary","","","",""
"Min 1x per week","2018","Part Time","middle vocational","","","",""
"Min 1x per week","2018","Part Time","vocational + Abi","","","",""
"Min 1x per week","2018","Part Time","higher vocational","","","",""
"Min 1x per week","2018","Part Time","higher education","","","",""
"Min 1x per week","2018","Not Working","in school","","","",""
"Min 1x per week","2018","Not Working","inadequately","","","",""
"Min 1x per week","2018","Not Working","general elemantary","","","",""
"Min 1x per week","2018","Not Working","middle vocational","","","",""
"Min 1x per week","2018","Not Working","vocational + Abi","","","",""
"Min 1x per week","2018","Not Working","higher vocational","","","",""
"Min 1x per week","2018","Not Working","higher education","","","",""
"Min 1x per month","2018","Full Time","in school","","","",""
"Min 1x per month","2018","Full Time","inadequately","","","",""
"Min 1x per month","2018","Full Time","general elemantary","","","",""
"Min 1x per month","2018","Full Time","middle vocational","","","",""
"Min 1x per month","2018","Full Time","vocational + Abi","","","",""
"Min 1x per month","2018","Full Time","higher vocational","","","",""
"Min 1x per month","2018","Full Time","higher education","","","",""
"Min 1x per month","2018","Part Time","in school","","","",""
"Min 1x per month","2018","Part Time","inadequately","","","",""
"Min 1x per month","2018","Part Time","general elemantary","","","",""
"Min 1x per month","2018","Part Time","middle vocational","","","",""
"Min 1x per month","2018","Part Time","vocational + Abi","","","",""
"Min 1x per month","2018","Part Time","higher vocational","","","",""
"Min 1x per month","2018","Part Time","higher education","","","",""
"Min 1x per month","2018","Not Working","in school","","","",""
"Min 1x per month","2018","Not Working","inadequately","","","",""
"Min 1x per month","2018","Not Working","general elemantary","","","",""
"Min 1x per month","2018","Not Working","middle vocational","","","",""
"Min 1x per month","2018","Not Working","vocational + Abi","","","",""
"Min 1x per month","2018","Not Working","higher vocational","","","",""
"Min 1x per month","2018","Not Working","higher education","","","",""
"Rarely","2018","Full Time","in school","","","",""
"Rarely","2018","Full Time","inadequately","","","",""
"Rarely","2018","Full Time","general elemantary","","","",""
"Rarely","2018","Full Time","middle vocational","","","",""
"Rarely","2018","Full Time","vocational + Abi","","","",""
"Rarely","2018","Full Time","higher vocational","","","",""
"Rarely","2018","Full Time","higher education","","","",""
"Rarely","2018","Part Time","in school","","","",""
"Rarely","2018","Part Time","inadequately","","","",""
"Rarely","2018","Part Time","general elemantary","","","",""
"Rarely","2018","Part Time","middle vocational","","","",""
"Rarely","2018","Part Time","vocational + Abi","","","",""
"Rarely","2018","Part Time","higher vocational","","","",""
"Rarely","2018","Part Time","higher education","","","",""
"Rarely","2018","Not Working","in school","","","",""
"Rarely","2018","Not Working","inadequately","","","",""
"Rarely","2018","Not Working","general elemantary","","","",""
"Rarely","2018","Not Working","middle vocational","","","",""
"Rarely","2018","Not Working","vocational + Abi","","","",""
"Rarely","2018","Not Working","higher vocational","","","",""
"Rarely","2018","Not Working","higher education","","","",""
"Never","2018","Full Time","in school","","","",""
"Never","2018","Full Time","inadequately","","","",""
"Never","2018","Full Time","general elemantary","","","",""
"Never","2018","Full Time","middle vocational","","","",""
"Never","2018","Full Time","vocational + Abi","","","",""
"Never","2018","Full Time","higher vocational","","","",""
"Never","2018","Full Time","higher education","","","",""
"Never","2018","Part Time","in school","","","",""
"Never","2018","Part Time","inadequately","","","",""
"Never","2018","Part Time","general elemantary","","","",""
"Never","2018","Part Time","middle vocational","","","",""
"Never","2018","Part Time","vocational + Abi","","","",""
"Never","2018","Part Time","higher vocational","","","",""
"Never","2018","Part Time","higher education","","","",""
"Never","2018","Not Working","in school","","","",""
"Never","2018","Not Working","inadequately","","","",""
"Never","2018","Not Working","general elemantary","","","",""
"Never","2018","Not Working","middle vocational","","","",""
"Never","2018","Not Working","vocational + Abi","","","",""
"Never","2018","Not Working","higher vocational","","","",""
