"pli0080","year","bula_h","e11103","n","percent","lower_confidence","upper_confidence","value"
"Daily","2010","North Rhine-Westphalia","Part Time","","","","","1"
"Daily","2010","North Rhine-Westphalia","Not Working","","","","","1"
"Daily","2010","Hesse","Full Time","","","","","1"
"Daily","2010","Hesse","Part Time","","","","","1"
"Daily","2010","Hesse","Not Working","","","","","1"
"Daily","2010","Rhineland-Palatinate,Saarland","Full Time","","","","","1"
"Daily","2010","Rhineland-Palatinate,Saarland","Part Time","","","","","1"
"Daily","2010","Rhineland-Palatinate,Saarland","Not Working","","","","","1"
"Daily","2010","Baden-Württemberg","Full Time","","","","","1"
"Daily","2010","Baden-Württemberg","Part Time","","","","","1"
"Daily","2010","Baden-Württemberg","Not Working","","","","","1"
"Daily","2010","Bavaria","Full Time","","","","","1"
"Daily","2010","Bavaria","Part Time","","","","","1"
"Daily","2010","Bavaria","Not Working","","","","","1"
"Daily","2010","Berlin","Full Time","","","","","1"
"Daily","2010","Berlin","Part Time","","","","","1"
"Daily","2010","Berlin","Not Working","","","","","1"
"Daily","2010","Brandenburg","Full Time","","","","","1"
"Daily","2010","Brandenburg","Part Time","","","","","1"
"Daily","2010","Brandenburg","Not Working","","","","","1"
"Daily","2010","Mecklenburg-Western Pomerania","Full Time","","","","","1"
"Daily","2010","Mecklenburg-Western Pomerania","Part Time","","","","","1"
"Daily","2010","Mecklenburg-Western Pomerania","Not Working","","","","","1"
"Daily","2010","Saxony","Full Time","","","","","1"
"Daily","2010","Saxony","Part Time","","","","","1"
"Daily","2010","Saxony","Not Working","","","","","1"
"Daily","2010","Saxony-Anhalt","Full Time","","","","","1"
"Daily","2010","Saxony-Anhalt","Part Time","","","","","1"
"Daily","2010","Saxony-Anhalt","Not Working","","","","","1"
"Daily","2010","Thuringia","Full Time","","","","","1"
"Daily","2010","Thuringia","Part Time","","","","","1"
"Daily","2010","Thuringia","Not Working","","","","","1"
"Daily","2010","Lower Saxony","Not Working","","","","","1"
"Daily","2010","Bremen","Full Time","","","","","1"
"Daily","2010","North Rhine-Westphalia","Full Time","","","","","1"
"Daily","2010","Schleswig-Holstein","Full Time","","","","","1"
"Daily","2010","Schleswig-Holstein","Part Time","","","","","1"
"Daily","2010","Schleswig-Holstein","Not Working","","","","","1"
"Daily","2010","Hamburg","Full Time","","","","","1"
"Daily","2010","Hamburg","Part Time","","","","","1"
"Daily","2010","Hamburg","Not Working","","","","","1"
"Daily","2010","Lower Saxony","Full Time","","","","","1"
"Daily","2010","Lower Saxony","Part Time","","","","","1"
"Daily","2010","Bremen","Part Time","","","","","1"
"Daily","2010","Bremen","Not Working","","","","","1"
"Min 1x per month","2010","Schleswig-Holstein","Full Time","","","","","3"
"Min 1x per month","2010","Schleswig-Holstein","Part Time","","","","","3"
"Min 1x per month","2010","Schleswig-Holstein","Not Working","","","","","3"
"Min 1x per month","2010","Baden-Württemberg","Part Time","","","","","3"
"Min 1x per month","2010","Baden-Württemberg","Not Working","","","","","3"
"Min 1x per month","2010","Bavaria","Full Time","","","","","3"
"Min 1x per month","2010","Bavaria","Part Time","","","","","3"
"Min 1x per month","2010","Bavaria","Not Working","","","","","3"
"Min 1x per month","2010","Berlin","Full Time","","","","","3"
"Min 1x per month","2010","Mecklenburg-Western Pomerania","Full Time","","","","","3"
"Min 1x per month","2010","Mecklenburg-Western Pomerania","Part Time","","","","","3"
"Min 1x per month","2010","Thuringia","Not Working","","","","","3"
"Min 1x per month","2010","North Rhine-Westphalia","Part Time","","","","","3"
"Min 1x per month","2010","Brandenburg","Not Working","","","","","3"
"Min 1x per month","2010","Mecklenburg-Western Pomerania","Not Working","","","","","3"
"Min 1x per month","2010","Saxony","Full Time","","","","","3"
"Min 1x per month","2010","Hamburg","Full Time","","","","","3"
"Min 1x per month","2010","Hamburg","Part Time","","","","","3"
"Min 1x per month","2010","Hamburg","Not Working","","","","","3"
"Min 1x per month","2010","Lower Saxony","Full Time","","","","","3"
"Min 1x per month","2010","North Rhine-Westphalia","Not Working","","","","","3"
"Min 1x per month","2010","Hesse","Full Time","","","","","3"
"Min 1x per month","2010","Hesse","Part Time","","","","","3"
"Min 1x per month","2010","Hesse","Not Working","","","","","3"
"Min 1x per month","2010","Saxony","Part Time","","","","","3"
"Min 1x per month","2010","Saxony","Not Working","","","","","3"
"Min 1x per month","2010","Rhineland-Palatinate,Saarland","Full Time","","","","","3"
"Min 1x per month","2010","Rhineland-Palatinate,Saarland","Part Time","","","","","3"
"Min 1x per month","2010","Rhineland-Palatinate,Saarland","Not Working","","","","","3"
"Min 1x per month","2010","Baden-Württemberg","Full Time","","","","","3"
"Min 1x per month","2010","Berlin","Part Time","","","","","3"
"Min 1x per month","2010","Berlin","Not Working","","","","","3"
"Min 1x per month","2010","Brandenburg","Full Time","","","","","3"
"Min 1x per month","2010","Brandenburg","Part Time","","","","","3"
"Min 1x per month","2010","Saxony-Anhalt","Full Time","","","","","3"
"Min 1x per month","2010","Saxony-Anhalt","Part Time","","","","","3"
"Min 1x per month","2010","Saxony-Anhalt","Not Working","","","","","3"
"Min 1x per month","2010","Thuringia","Full Time","","","","","3"
"Min 1x per month","2010","Thuringia","Part Time","","","","","3"
"Min 1x per month","2010","Lower Saxony","Part Time","","","","","3"
"Min 1x per month","2010","Lower Saxony","Not Working","","","","","3"
"Min 1x per month","2010","Bremen","Full Time","","","","","3"
"Min 1x per month","2010","Bremen","Part Time","","","","","3"
"Min 1x per month","2010","Bremen","Not Working","","","","","3"
"Min 1x per month","2010","North Rhine-Westphalia","Full Time","","","","","3"
"Min 1x per week","2010","Bavaria","Full Time","","","","","2"
"Min 1x per week","2010","Bavaria","Part Time","","","","","2"
"Min 1x per week","2010","Bavaria","Not Working","","","","","2"
"Min 1x per week","2010","Baden-Württemberg","Part Time","","","","","2"
"Min 1x per week","2010","Baden-Württemberg","Not Working","","","","","2"
"Min 1x per week","2010","Mecklenburg-Western Pomerania","Full Time","","","","","2"
"Min 1x per week","2010","Mecklenburg-Western Pomerania","Part Time","","","","","2"
"Min 1x per week","2010","Berlin","Full Time","","","","","2"
"Min 1x per week","2010","Brandenburg","Full Time","","","","","2"
"Min 1x per week","2010","Brandenburg","Not Working","","","","","2"
"Min 1x per week","2010","Mecklenburg-Western Pomerania","Not Working","","","","","2"
"Min 1x per week","2010","Saxony","Full Time","","","","","2"
"Min 1x per week","2010","Saxony","Part Time","","","","","2"
"Min 1x per week","2010","Saxony","Not Working","","","","","2"
"Min 1x per week","2010","Saxony-Anhalt","Full Time","","","","","2"
"Min 1x per week","2010","Berlin","Part Time","","","","","2"
"Min 1x per week","2010","Berlin","Not Working","","","","","2"
"Min 1x per week","2010","Saxony-Anhalt","Part Time","","","","","2"
"Min 1x per week","2010","Saxony-Anhalt","Not Working","","","","","2"
"Min 1x per week","2010","North Rhine-Westphalia","Part Time","","","","","2"
"Min 1x per week","2010","North Rhine-Westphalia","Not Working","","","","","2"
"Min 1x per week","2010","Hesse","Full Time","","","","","2"
"Min 1x per week","2010","Hesse","Part Time","","","","","2"
"Min 1x per week","2010","Hesse","Not Working","","","","","2"
"Min 1x per week","2010","Rhineland-Palatinate,Saarland","Full Time","","","","","2"
"Min 1x per week","2010","Rhineland-Palatinate,Saarland","Part Time","","","","","2"
"Min 1x per week","2010","Rhineland-Palatinate,Saarland","Not Working","","","","","2"
"Min 1x per week","2010","Baden-Württemberg","Full Time","","","","","2"
"Min 1x per week","2010","Brandenburg","Part Time","","","","","2"
"Min 1x per week","2010","Thuringia","Full Time","","","","","2"
"Min 1x per week","2010","Thuringia","Part Time","","","","","2"
"Min 1x per week","2010","Thuringia","Not Working","","","","","2"
"Min 1x per week","2010","Schleswig-Holstein","Full Time","","","","","2"
"Min 1x per week","2010","Schleswig-Holstein","Part Time","","","","","2"
"Min 1x per week","2010","Schleswig-Holstein","Not Working","","","","","2"
"Min 1x per week","2010","Hamburg","Full Time","","","","","2"
"Min 1x per week","2010","Hamburg","Part Time","","","","","2"
"Min 1x per week","2010","Hamburg","Not Working","","","","","2"
"Min 1x per week","2010","Lower Saxony","Full Time","","","","","2"
"Min 1x per week","2010","Lower Saxony","Part Time","","","","","2"
"Min 1x per week","2010","Lower Saxony","Not Working","","","","","2"
"Min 1x per week","2010","Bremen","Full Time","","","","","2"
"Min 1x per week","2010","Bremen","Part Time","","","","","2"
"Min 1x per week","2010","Bremen","Not Working","","","","","2"
"Min 1x per week","2010","North Rhine-Westphalia","Full Time","","","","","2"
"Never","2010","Brandenburg","Not Working","","","","","5"
"Never","2010","Mecklenburg-Western Pomerania","Full Time","","","","","5"
"Never","2010","Mecklenburg-Western Pomerania","Part Time","","","","","5"
"Never","2010","Schleswig-Holstein","Full Time","","","","","5"
"Never","2010","Schleswig-Holstein","Part Time","","","","","5"
"Never","2010","Schleswig-Holstein","Not Working","","","","","5"
"Never","2010","Hamburg","Full Time","","","","","5"
"Never","2010","Hamburg","Part Time","","","","","5"
"Never","2010","Hamburg","Not Working","","","","","5"
"Never","2010","Lower Saxony","Full Time","","","","","5"
"Never","2010","Lower Saxony","Part Time","","","","","5"
"Never","2010","Lower Saxony","Not Working","","","","","5"
"Never","2010","Bremen","Full Time","","","","","5"
"Never","2010","Bremen","Part Time","","","","","5"
"Never","2010","Bremen","Not Working","","","","","5"
"Never","2010","North Rhine-Westphalia","Full Time","","","","","5"
"Never","2010","North Rhine-Westphalia","Part Time","","","","","5"
"Never","2010","North Rhine-Westphalia","Not Working","","","","","5"
"Never","2010","Hesse","Full Time","","","","","5"
"Never","2010","Hesse","Part Time","","","","","5"
"Never","2010","Hesse","Not Working","","","","","5"
"Never","2010","Rhineland-Palatinate,Saarland","Full Time","","","","","5"
"Never","2010","Rhineland-Palatinate,Saarland","Part Time","","","","","5"
"Never","2010","Rhineland-Palatinate,Saarland","Not Working","","","","","5"
"Never","2010","Baden-Württemberg","Full Time","","","","","5"
"Never","2010","Baden-Württemberg","Part Time","","","","","5"
"Never","2010","Baden-Württemberg","Not Working","","","","","5"
"Never","2010","Mecklenburg-Western Pomerania","Not Working","","","","","5"
"Never","2010","Saxony","Full Time","","","","","5"
"Never","2010","Saxony","Part Time","","","","","5"
"Never","2010","Saxony","Not Working","","","","","5"
"Never","2010","Saxony-Anhalt","Full Time","","","","","5"
"Never","2010","Saxony-Anhalt","Part Time","","","","","5"
"Never","2010","Saxony-Anhalt","Not Working","","","","","5"
"Never","2010","Thuringia","Full Time","","","","","5"
"Never","2010","Thuringia","Part Time","","","","","5"
"Never","2010","Thuringia","Not Working","","","","","5"
"Never","2010","Bavaria","Full Time","","","","","5"
"Never","2010","Bavaria","Part Time","","","","","5"
"Never","2010","Bavaria","Not Working","","","","","5"
"Never","2010","Berlin","Full Time","","","","","5"
"Never","2010","Berlin","Part Time","","","","","5"
"Never","2010","Berlin","Not Working","","","","","5"
"Never","2010","Brandenburg","Full Time","","","","","5"
"Never","2010","Brandenburg","Part Time","","","","","5"
"Rarely","2010","Baden-Württemberg","Part Time","","","","","4"
"Rarely","2010","Bavaria","Full Time","","","","","4"
"Rarely","2010","Baden-Württemberg","Not Working","","","","","4"
"Rarely","2010","Bavaria","Part Time","","","","","4"
"Rarely","2010","Brandenburg","Not Working","","","","","4"
"Rarely","2010","Mecklenburg-Western Pomerania","Full Time","","","","","4"
"Rarely","2010","Mecklenburg-Western Pomerania","Part Time","","","","","4"
"Rarely","2010","Saxony","Full Time","","","","","4"
"Rarely","2010","Saxony","Part Time","","","","","4"
"Rarely","2010","Mecklenburg-Western Pomerania","Not Working","","","","","4"
"Rarely","2010","North Rhine-Westphalia","Part Time","","","","","4"
"Rarely","2010","North Rhine-Westphalia","Not Working","","","","","4"
"Rarely","2010","Hesse","Full Time","","","","","4"
"Rarely","2010","Hesse","Part Time","","","","","4"
"Rarely","2010","Hesse","Not Working","","","","","4"
"Rarely","2010","Rhineland-Palatinate,Saarland","Full Time","","","","","4"
"Rarely","2010","Rhineland-Palatinate,Saarland","Part Time","","","","","4"
"Rarely","2010","Rhineland-Palatinate,Saarland","Not Working","","","","","4"
"Rarely","2010","Baden-Württemberg","Full Time","","","","","4"
"Rarely","2010","Saxony","Not Working","","","","","4"
"Rarely","2010","Saxony-Anhalt","Full Time","","","","","4"
"Rarely","2010","Saxony-Anhalt","Part Time","","","","","4"
"Rarely","2010","Saxony-Anhalt","Not Working","","","","","4"
"Rarely","2010","Thuringia","Full Time","","","","","4"
"Rarely","2010","Thuringia","Part Time","","","","","4"
"Rarely","2010","Thuringia","Not Working","","","","","4"
"Rarely","2010","Schleswig-Holstein","Full Time","","","","","4"
"Rarely","2010","Schleswig-Holstein","Part Time","","","","","4"
"Rarely","2010","Schleswig-Holstein","Not Working","","","","","4"
"Rarely","2010","Hamburg","Full Time","","","","","4"
"Rarely","2010","Hamburg","Part Time","","","","","4"
"Rarely","2010","Hamburg","Not Working","","","","","4"
"Rarely","2010","Lower Saxony","Full Time","","","","","4"
"Rarely","2010","Lower Saxony","Part Time","","","","","4"
"Rarely","2010","Lower Saxony","Not Working","","","","","4"
"Rarely","2010","Bremen","Full Time","","","","","4"
"Rarely","2010","Bremen","Part Time","","","","","4"
"Rarely","2010","Bremen","Not Working","","","","","4"
"Rarely","2010","North Rhine-Westphalia","Full Time","","","","","4"
"Rarely","2010","Bavaria","Not Working","","","","","4"
"Rarely","2010","Berlin","Full Time","","","","","4"
"Rarely","2010","Berlin","Part Time","","","","","4"
"Rarely","2010","Berlin","Not Working","","","","","4"
"Rarely","2010","Brandenburg","Full Time","","","","","4"
"Rarely","2010","Brandenburg","Part Time","","","","","4"
"Daily","2011","North Rhine-Westphalia","Part Time","","","","","1"
"Daily","2011","North Rhine-Westphalia","Not Working","","","","","1"
"Daily","2011","Hesse","Full Time","","","","","1"
"Daily","2011","Hesse","Part Time","","","","","1"
"Daily","2011","Hesse","Not Working","","","","","1"
