"pli0080","year","bula_h","sampreg","n","percent","lower_confidence","upper_confidence"
"Min 1x per month","2006","Berlin","West Germany","","","",""
"Min 1x per month","2006","Berlin","East Germany","","","",""
"Min 1x per month","2006","Brandenburg","West Germany","","","",""
"Min 1x per month","2006","Brandenburg","East Germany","","","",""
"Min 1x per month","2006","Mecklenburg-Western Pomerania","West Germany","","","",""
"Min 1x per month","2006","Mecklenburg-Western Pomerania","East Germany","","","",""
"Min 1x per month","2006","Saxony","West Germany","","","",""
"Min 1x per month","2006","Saxony","East Germany","","","",""
"Min 1x per month","2006","Saxony-Anhalt","West Germany","","","",""
"Min 1x per month","2006","Saxony-Anhalt","East Germany","","","",""
"Min 1x per month","2006","Thuringia","West Germany","","","",""
"Min 1x per month","2006","Thuringia","East Germany","","","",""
"Rarely","2006","Schleswig-Holstein","West Germany","","","",""
"Rarely","2006","Schleswig-Holstein","East Germany","","","",""
"Rarely","2006","Hamburg","West Germany","","","",""
"Rarely","2006","Hamburg","East Germany","","","",""
"Rarely","2006","Lower Saxony","West Germany","","","",""
"Rarely","2006","Lower Saxony","East Germany","","","",""
"Rarely","2006","Bremen","West Germany","","","",""
"Rarely","2006","Bremen","East Germany","","","",""
"Rarely","2006","North Rhine-Westphalia","West Germany","","","",""
"Rarely","2006","North Rhine-Westphalia","East Germany","","","",""
"Rarely","2006","Hesse","West Germany","","","",""
"Rarely","2006","Hesse","East Germany","","","",""
"Rarely","2006","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Rarely","2006","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Rarely","2006","Baden-Württemberg","West Germany","","","",""
"Rarely","2006","Baden-Württemberg","East Germany","","","",""
"Rarely","2006","Bavaria","West Germany","","","",""
"Rarely","2006","Bavaria","East Germany","","","",""
"Rarely","2006","Berlin","West Germany","","","",""
"Rarely","2006","Berlin","East Germany","","","",""
"Rarely","2006","Brandenburg","West Germany","","","",""
"Rarely","2006","Brandenburg","East Germany","","","",""
"Rarely","2006","Mecklenburg-Western Pomerania","West Germany","","","",""
"Rarely","2006","Mecklenburg-Western Pomerania","East Germany","","","",""
"Rarely","2006","Saxony","West Germany","","","",""
"Rarely","2006","Saxony","East Germany","","","",""
"Rarely","2006","Saxony-Anhalt","West Germany","","","",""
"Rarely","2006","Saxony-Anhalt","East Germany","","","",""
"Rarely","2006","Thuringia","West Germany","","","",""
"Rarely","2006","Thuringia","East Germany","","","",""
"Never","2006","Schleswig-Holstein","West Germany","","","",""
"Never","2006","Schleswig-Holstein","East Germany","","","",""
"Never","2006","Hamburg","West Germany","","","",""
"Never","2006","Hamburg","East Germany","","","",""
"Never","2006","Lower Saxony","West Germany","","","",""
"Never","2006","Lower Saxony","East Germany","","","",""
"Never","2006","Bremen","West Germany","","","",""
"Never","2006","Bremen","East Germany","","","",""
"Never","2006","North Rhine-Westphalia","West Germany","","","",""
"Never","2006","North Rhine-Westphalia","East Germany","","","",""
"Never","2006","Hesse","West Germany","","","",""
"Never","2006","Hesse","East Germany","","","",""
"Never","2006","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Never","2006","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Never","2006","Baden-Württemberg","West Germany","","","",""
"Never","2006","Baden-Württemberg","East Germany","","","",""
"Never","2006","Bavaria","West Germany","","","",""
"Never","2006","Bavaria","East Germany","","","",""
"Never","2006","Berlin","West Germany","","","",""
"Never","2006","Berlin","East Germany","","","",""
"Never","2006","Brandenburg","West Germany","","","",""
"Never","2006","Brandenburg","East Germany","","","",""
"Never","2006","Mecklenburg-Western Pomerania","West Germany","","","",""
"Never","2006","Mecklenburg-Western Pomerania","East Germany","","","",""
"Never","2006","Saxony","West Germany","","","",""
"Never","2006","Saxony","East Germany","","","",""
"Never","2006","Saxony-Anhalt","West Germany","","","",""
"Never","2006","Saxony-Anhalt","East Germany","","","",""
"Never","2006","Thuringia","West Germany","","","",""
"Never","2006","Thuringia","East Germany","","","",""
"Daily","2007","Schleswig-Holstein","West Germany","","","",""
"Daily","2007","Schleswig-Holstein","East Germany","","","",""
"Daily","2007","Hamburg","West Germany","","","",""
"Daily","2007","Hamburg","East Germany","","","",""
"Daily","2007","Lower Saxony","West Germany","","","",""
"Daily","2007","Lower Saxony","East Germany","","","",""
"Daily","2007","Bremen","West Germany","","","",""
"Daily","2007","Bremen","East Germany","","","",""
"Daily","2007","North Rhine-Westphalia","West Germany","","","",""
"Daily","2007","North Rhine-Westphalia","East Germany","","","",""
"Daily","2007","Hesse","West Germany","","","",""
"Daily","2007","Hesse","East Germany","","","",""
"Daily","2007","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Daily","2007","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Daily","2007","Baden-Württemberg","West Germany","","","",""
"Daily","2007","Baden-Württemberg","East Germany","","","",""
"Daily","2007","Bavaria","West Germany","","","",""
"Daily","2007","Bavaria","East Germany","","","",""
"Daily","2007","Berlin","West Germany","","","",""
"Daily","2007","Berlin","East Germany","","","",""
"Daily","2007","Brandenburg","West Germany","","","",""
"Daily","2007","Brandenburg","East Germany","","","",""
"Daily","2007","Mecklenburg-Western Pomerania","West Germany","","","",""
"Daily","2007","Mecklenburg-Western Pomerania","East Germany","","","",""
"Daily","2007","Saxony","West Germany","","","",""
"Daily","2007","Saxony","East Germany","","","",""
"Daily","2007","Saxony-Anhalt","West Germany","","","",""
"Daily","2007","Saxony-Anhalt","East Germany","","","",""
"Daily","2007","Thuringia","West Germany","","","",""
"Daily","2007","Thuringia","East Germany","","","",""
"Min 1x per week","2007","Schleswig-Holstein","West Germany","","","",""
"Min 1x per week","2007","Schleswig-Holstein","East Germany","","","",""
"Min 1x per week","2007","Hamburg","West Germany","","","",""
"Min 1x per week","2007","Hamburg","East Germany","","","",""
"Min 1x per week","2007","Lower Saxony","West Germany","","","",""
"Min 1x per week","2007","Lower Saxony","East Germany","","","",""
"Min 1x per week","2007","Bremen","West Germany","","","",""
"Min 1x per week","2007","Bremen","East Germany","","","",""
"Min 1x per week","2007","North Rhine-Westphalia","West Germany","","","",""
"Min 1x per week","2007","North Rhine-Westphalia","East Germany","","","",""
"Min 1x per week","2007","Hesse","West Germany","","","",""
"Min 1x per week","2007","Hesse","East Germany","","","",""
"Min 1x per week","2007","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Min 1x per week","2007","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Min 1x per week","2007","Baden-Württemberg","West Germany","","","",""
"Min 1x per week","2007","Baden-Württemberg","East Germany","","","",""
"Min 1x per week","2007","Bavaria","West Germany","","","",""
"Min 1x per week","2007","Bavaria","East Germany","","","",""
"Min 1x per week","2007","Berlin","West Germany","","","",""
"Min 1x per week","2007","Berlin","East Germany","","","",""
"Min 1x per week","2007","Brandenburg","West Germany","","","",""
"Min 1x per week","2007","Brandenburg","East Germany","","","",""
"Min 1x per week","2007","Mecklenburg-Western Pomerania","West Germany","","","",""
"Min 1x per week","2007","Mecklenburg-Western Pomerania","East Germany","","","",""
"Min 1x per week","2007","Saxony","West Germany","","","",""
"Min 1x per week","2007","Saxony","East Germany","","","",""
"Min 1x per week","2007","Saxony-Anhalt","West Germany","","","",""
"Min 1x per week","2007","Saxony-Anhalt","East Germany","","","",""
"Min 1x per week","2007","Thuringia","West Germany","","","",""
"Min 1x per week","2007","Thuringia","East Germany","","","",""
"Min 1x per month","2007","Schleswig-Holstein","West Germany","","","",""
"Min 1x per month","2007","Schleswig-Holstein","East Germany","","","",""
"Min 1x per month","2007","Hamburg","West Germany","","","",""
"Min 1x per month","2007","Hamburg","East Germany","","","",""
"Min 1x per month","2007","Lower Saxony","West Germany","","","",""
"Min 1x per month","2007","Lower Saxony","East Germany","","","",""
"Min 1x per month","2007","Bremen","West Germany","","","",""
"Min 1x per month","2007","Bremen","East Germany","","","",""
"Min 1x per month","2007","North Rhine-Westphalia","West Germany","","","",""
"Min 1x per month","2007","North Rhine-Westphalia","East Germany","","","",""
"Min 1x per month","2007","Hesse","West Germany","","","",""
"Min 1x per month","2007","Hesse","East Germany","","","",""
"Min 1x per month","2007","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Min 1x per month","2007","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Min 1x per month","2007","Baden-Württemberg","West Germany","","","",""
"Min 1x per month","2007","Baden-Württemberg","East Germany","","","",""
"Min 1x per month","2007","Bavaria","West Germany","","","",""
"Min 1x per month","2007","Bavaria","East Germany","","","",""
"Min 1x per month","2007","Berlin","West Germany","","","",""
"Min 1x per month","2007","Berlin","East Germany","","","",""
"Min 1x per month","2007","Brandenburg","West Germany","","","",""
"Min 1x per month","2007","Brandenburg","East Germany","","","",""
"Min 1x per month","2007","Mecklenburg-Western Pomerania","West Germany","","","",""
"Min 1x per month","2007","Mecklenburg-Western Pomerania","East Germany","","","",""
"Min 1x per month","2007","Saxony","West Germany","","","",""
"Min 1x per month","2007","Saxony","East Germany","","","",""
"Min 1x per month","2007","Saxony-Anhalt","West Germany","","","",""
"Min 1x per month","2007","Saxony-Anhalt","East Germany","","","",""
"Min 1x per month","2007","Thuringia","West Germany","","","",""
"Min 1x per month","2007","Thuringia","East Germany","","","",""
"Rarely","2007","Schleswig-Holstein","West Germany","","","",""
"Rarely","2007","Schleswig-Holstein","East Germany","","","",""
"Rarely","2007","Hamburg","West Germany","","","",""
"Rarely","2007","Hamburg","East Germany","","","",""
"Rarely","2007","Lower Saxony","West Germany","","","",""
"Rarely","2007","Lower Saxony","East Germany","","","",""
"Rarely","2007","Bremen","West Germany","","","",""
"Rarely","2007","Bremen","East Germany","","","",""
"Rarely","2007","North Rhine-Westphalia","West Germany","","","",""
"Rarely","2007","North Rhine-Westphalia","East Germany","","","",""
"Rarely","2007","Hesse","West Germany","","","",""
"Rarely","2007","Hesse","East Germany","","","",""
"Rarely","2007","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Rarely","2007","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Rarely","2007","Baden-Württemberg","West Germany","","","",""
"Rarely","2007","Baden-Württemberg","East Germany","","","",""
"Rarely","2007","Bavaria","West Germany","","","",""
"Rarely","2007","Bavaria","East Germany","","","",""
"Rarely","2007","Berlin","West Germany","","","",""
"Rarely","2007","Berlin","East Germany","","","",""
"Rarely","2007","Brandenburg","West Germany","","","",""
"Rarely","2007","Brandenburg","East Germany","","","",""
"Rarely","2007","Mecklenburg-Western Pomerania","West Germany","","","",""
"Rarely","2007","Mecklenburg-Western Pomerania","East Germany","","","",""
"Rarely","2007","Saxony","West Germany","","","",""
"Rarely","2007","Saxony","East Germany","","","",""
"Rarely","2007","Saxony-Anhalt","West Germany","","","",""
"Rarely","2007","Saxony-Anhalt","East Germany","","","",""
"Rarely","2007","Thuringia","West Germany","","","",""
"Rarely","2007","Thuringia","East Germany","","","",""
"Never","2007","Schleswig-Holstein","West Germany","","","",""
"Never","2007","Schleswig-Holstein","East Germany","","","",""
"Never","2007","Hamburg","West Germany","","","",""
"Never","2007","Hamburg","East Germany","","","",""
"Never","2007","Lower Saxony","West Germany","","","",""
"Never","2007","Lower Saxony","East Germany","","","",""
"Never","2007","Bremen","West Germany","","","",""
"Never","2007","Bremen","East Germany","","","",""
"Never","2007","North Rhine-Westphalia","West Germany","","","",""
"Never","2007","North Rhine-Westphalia","East Germany","","","",""
"Never","2007","Hesse","West Germany","","","",""
"Never","2007","Hesse","East Germany","","","",""
"Never","2007","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Never","2007","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Never","2007","Baden-Württemberg","West Germany","","","",""
"Never","2007","Baden-Württemberg","East Germany","","","",""
"Never","2007","Bavaria","West Germany","","","",""
"Never","2007","Bavaria","East Germany","","","",""
"Never","2007","Berlin","West Germany","","","",""
"Never","2007","Berlin","East Germany","","","",""
"Never","2007","Brandenburg","West Germany","","","",""
"Never","2007","Brandenburg","East Germany","","","",""
"Never","2007","Mecklenburg-Western Pomerania","West Germany","","","",""
"Never","2007","Mecklenburg-Western Pomerania","East Germany","","","",""
"Never","2007","Saxony","West Germany","","","",""
"Never","2007","Saxony","East Germany","","","",""
"Never","2007","Saxony-Anhalt","West Germany","","","",""
"Never","2007","Saxony-Anhalt","East Germany","","","",""
"Never","2007","Thuringia","West Germany","","","",""
"Never","2007","Thuringia","East Germany","","","",""
"Daily","2008","Schleswig-Holstein","West Germany","22","","",""
"Daily","2008","Schleswig-Holstein","East Germany","","","",""
"Daily","2008","Hamburg","West Germany","6","","",""
"Daily","2008","Hamburg","East Germany","","","",""
"Daily","2008","Lower Saxony","West Germany","69","0.0422335073343908","0.0328078514433152","0.0516591632254664"
