"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","vocational + Abi","61.02","50","80","30","40","80","100","100","54.87","67.17","2","100","50","70"
"2008","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","higher education","61.02","60","185","30","50","80","100","100","57.67","64.37","10","100","50","60"
"2008","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","higher education","61.01","60","206","30","40","80","100","100","57.66","64.36","10","100","50","60"
"2008","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2009","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2009","(0) in school","higher education","","","","","","","","","","","","","",""
"2009","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2009","(0) in school","in school","","","","","","","","","","","","","",""
"2009","(0) in school","inadequately","","","","","","","","","","","","","",""
"2009","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2009","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","general elemantary","67.72","60","256","40","50","90","100","100","64.74","70.7","20","100","50","70"
"2009","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","higher vocational","57.6","50","75","30","50","70","90","100","52.66","62.54","20","100","50","60"
"2009","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","middle vocational","57.54","50","899","30","40","70","100","100","56.05","59.03","20","100","50","60"
"2009","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","higher vocational","53.03","50","71","30","30","70","100","100","47.43","58.63","20","100","50","60"
"2009","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","middle vocational","55.46","50","401","30","40","70","100","100","53.12","57.8","10","100","50","50"
"2009","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","higher vocational","53.92","50","54","30","40","70","80","100","48.52","59.32","10","100","40","50"
"2009","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
