"pli0096_h","year","age_gr","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Min 1x per month","2014","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2014","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","2014","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","2014","35-65 y.","(0) in school","","","",""
"Min 1x per month","2014","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per month","2014","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per month","2014","35-65 y.","(1c) basic vocational qualification","","","",""
"Min 1x per month","2014","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","2014","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","2014","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2014","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2014","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","2014","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","2014","66 and older","(0) in school","","","",""
"Min 1x per month","2014","66 and older","(1a) inadequately completed","","","",""
"Min 1x per month","2014","66 and older","(1b) general elementary school","","","",""
"Min 1x per month","2014","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per month","2014","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per month","2014","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per month","2014","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2014","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2014","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per month","2014","66 and older","(3b) higher tertiary education","","","",""
"Rarely","2014","16-34 y.","(0) in school","","","",""
"Rarely","2014","16-34 y.","(1a) inadequately completed","","","",""
"Rarely","2014","16-34 y.","(1b) general elementary school","","","",""
"Rarely","2014","16-34 y.","(1c) basic vocational qualification","","","",""
"Rarely","2014","16-34 y.","(2b) intermediate general qualification","","","",""
"Rarely","2014","16-34 y.","(2a) intermediate vocational","","","",""
"Rarely","2014","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Rarely","2014","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2014","16-34 y.","(3a) lower tertiary education","","","",""
"Rarely","2014","16-34 y.","(3b) higher tertiary education","","","",""
"Rarely","2014","35-65 y.","(0) in school","","","",""
"Rarely","2014","35-65 y.","(1a) inadequately completed","","","",""
"Rarely","2014","35-65 y.","(1b) general elementary school","","","",""
"Rarely","2014","35-65 y.","(1c) basic vocational qualification","","","",""
"Rarely","2014","35-65 y.","(2b) intermediate general qualification","","","",""
"Rarely","2014","35-65 y.","(2a) intermediate vocational","","","",""
"Rarely","2014","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Rarely","2014","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2014","35-65 y.","(3a) lower tertiary education","","","",""
"Rarely","2014","35-65 y.","(3b) higher tertiary education","","","",""
"Rarely","2014","66 and older","(0) in school","","","",""
"Rarely","2014","66 and older","(1a) inadequately completed","","","",""
"Rarely","2014","66 and older","(1b) general elementary school","","","",""
"Rarely","2014","66 and older","(1c) basic vocational qualification","","","",""
"Rarely","2014","66 and older","(2b) intermediate general qualification","","","",""
"Rarely","2014","66 and older","(2a) intermediate vocational","","","",""
"Rarely","2014","66 and older","(2c_gen) general maturity certificate","","","",""
"Rarely","2014","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2014","66 and older","(3a) lower tertiary education","","","",""
"Rarely","2014","66 and older","(3b) higher tertiary education","","","",""
"Never","2014","16-34 y.","(0) in school","","","",""
"Never","2014","16-34 y.","(1a) inadequately completed","","","",""
"Never","2014","16-34 y.","(1b) general elementary school","","","",""
"Never","2014","16-34 y.","(1c) basic vocational qualification","","","",""
"Never","2014","16-34 y.","(2b) intermediate general qualification","","","",""
"Never","2014","16-34 y.","(2a) intermediate vocational","","","",""
"Never","2014","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Never","2014","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","2014","16-34 y.","(3a) lower tertiary education","","","",""
"Never","2014","16-34 y.","(3b) higher tertiary education","","","",""
"Never","2014","35-65 y.","(0) in school","","","",""
"Never","2014","35-65 y.","(1a) inadequately completed","","","",""
"Never","2014","35-65 y.","(1b) general elementary school","","","",""
"Never","2014","35-65 y.","(1c) basic vocational qualification","","","",""
"Never","2014","35-65 y.","(2b) intermediate general qualification","","","",""
"Never","2014","35-65 y.","(2a) intermediate vocational","","","",""
"Never","2014","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Never","2014","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","2014","35-65 y.","(3a) lower tertiary education","","","",""
"Never","2014","35-65 y.","(3b) higher tertiary education","","","",""
"Never","2014","66 and older","(0) in school","","","",""
"Never","2014","66 and older","(1a) inadequately completed","","","",""
"Never","2014","66 and older","(1b) general elementary school","","","",""
"Never","2014","66 and older","(1c) basic vocational qualification","","","",""
"Never","2014","66 and older","(2b) intermediate general qualification","","","",""
"Never","2014","66 and older","(2a) intermediate vocational","","","",""
"Never","2014","66 and older","(2c_gen) general maturity certificate","","","",""
"Never","2014","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Never","2014","66 and older","(3a) lower tertiary education","","","",""
"Never","2014","66 and older","(3b) higher tertiary education","","","",""
"Daily","2015","16-34 y.","(0) in school","","","",""
"Daily","2015","16-34 y.","(1a) inadequately completed","","","",""
"Daily","2015","16-34 y.","(1b) general elementary school","","","",""
"Daily","2015","16-34 y.","(1c) basic vocational qualification","","","",""
"Daily","2015","16-34 y.","(2b) intermediate general qualification","","","",""
"Daily","2015","16-34 y.","(2a) intermediate vocational","","","",""
"Daily","2015","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Daily","2015","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","2015","16-34 y.","(3a) lower tertiary education","","","",""
"Daily","2015","16-34 y.","(3b) higher tertiary education","","","",""
"Daily","2015","35-65 y.","(0) in school","","","",""
"Daily","2015","35-65 y.","(1a) inadequately completed","","","",""
"Daily","2015","35-65 y.","(1b) general elementary school","","","",""
"Daily","2015","35-65 y.","(1c) basic vocational qualification","","","",""
"Daily","2015","35-65 y.","(2b) intermediate general qualification","","","",""
"Daily","2015","35-65 y.","(2a) intermediate vocational","","","",""
"Daily","2015","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Daily","2015","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","2015","35-65 y.","(3a) lower tertiary education","","","",""
"Daily","2015","35-65 y.","(3b) higher tertiary education","","","",""
"Daily","2015","66 and older","(0) in school","","","",""
"Daily","2015","66 and older","(1a) inadequately completed","","","",""
"Daily","2015","66 and older","(1b) general elementary school","","","",""
"Daily","2015","66 and older","(1c) basic vocational qualification","","","",""
"Daily","2015","66 and older","(2b) intermediate general qualification","","","",""
"Daily","2015","66 and older","(2a) intermediate vocational","","","",""
"Daily","2015","66 and older","(2c_gen) general maturity certificate","","","",""
"Daily","2015","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Daily","2015","66 and older","(3a) lower tertiary education","","","",""
"Daily","2015","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per week","2015","16-34 y.","(0) in school","48","0.131436146377577","0.0973749047128669","0.165497388042286"
"Min 1x per week","2015","16-34 y.","(1a) inadequately completed","7","","",""
"Min 1x per week","2015","16-34 y.","(1b) general elementary school","27","","",""
"Min 1x per week","2015","16-34 y.","(1c) basic vocational qualification","25","","",""
"Min 1x per week","2015","16-34 y.","(2b) intermediate general qualification","42","0.0865135693102563","0.062019214867568","0.111007923752945"
"Min 1x per week","2015","16-34 y.","(2a) intermediate vocational","81","0.0994414268185859","0.0800936980106841","0.118789155626488"
"Min 1x per week","2015","16-34 y.","(2c_gen) general maturity certificate","110","0.125554442759782","0.105522218971342","0.145586666548222"
"Min 1x per week","2015","16-34 y.","(2c_voc) vocational maturity certificate","50","0.116342088963327","0.0906004926792548","0.142083685247399"
"Min 1x per week","2015","16-34 y.","(3a) lower tertiary education","32","0.138515243418786","0.0951715654239938","0.181858921413578"
"Min 1x per week","2015","16-34 y.","(3b) higher tertiary education","73","0.089141354728783","0.0709061023165011","0.107376607141065"
"Min 1x per week","2015","35-65 y.","(0) in school","","","",""
"Min 1x per week","2015","35-65 y.","(1a) inadequately completed","12","","",""
"Min 1x per week","2015","35-65 y.","(1b) general elementary school","50","0.0553552989469056","0.041160986573113","0.0695496113206982"
"Min 1x per week","2015","35-65 y.","(1c) basic vocational qualification","290","0.0912076710450142","0.08094969599062","0.101465646099408"
"Min 1x per week","2015","35-65 y.","(2b) intermediate general qualification","18","","",""
"Min 1x per week","2015","35-65 y.","(2a) intermediate vocational","462","0.103015839804239","0.0937281529998525","0.112303526608625"
"Min 1x per week","2015","35-65 y.","(2c_gen) general maturity certificate","35","0.083229726497281","0.0582035409818007","0.108255912012761"
"Min 1x per week","2015","35-65 y.","(2c_voc) vocational maturity certificate","222","0.13518463117058","0.119402138824792","0.150967123516367"
"Min 1x per week","2015","35-65 y.","(3a) lower tertiary education","192","0.147971421668821","0.128311193232655","0.167631650104986"
"Min 1x per week","2015","35-65 y.","(3b) higher tertiary education","403","0.137871031365545","0.125148627460529","0.150593435270561"
"Min 1x per week","2015","66 and older","(0) in school","","","",""
"Min 1x per week","2015","66 and older","(1a) inadequately completed","1","","",""
"Min 1x per week","2015","66 and older","(1b) general elementary school","40","0.0634886033241511","0.0439614426468243","0.0830157640014779"
"Min 1x per week","2015","66 and older","(1c) basic vocational qualification","165","0.0779144302307783","0.0660692827220255","0.089759577739531"
"Min 1x per week","2015","66 and older","(2b) intermediate general qualification","10","","",""
"Min 1x per week","2015","66 and older","(2a) intermediate vocational","102","0.119646127062411","0.096602620473289","0.142689633651533"
"Min 1x per week","2015","66 and older","(2c_gen) general maturity certificate","8","","",""
"Min 1x per week","2015","66 and older","(2c_voc) vocational maturity certificate","22","","",""
"Min 1x per week","2015","66 and older","(3a) lower tertiary education","70","0.139863602642627","0.108028834745354","0.1716983705399"
"Min 1x per week","2015","66 and older","(3b) higher tertiary education","151","0.210550642532558","0.181015914651195","0.240085370413921"
"Min 1x per month","2015","16-34 y.","(0) in school","39","0.0736912401093832","0.0473529237890289","0.100029556429737"
"Min 1x per month","2015","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per month","2015","16-34 y.","(1b) general elementary school","24","","",""
