"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","middle vocational","2.1","2","734","1","1","3","3","4","2.03","2.17","1","4","2","2"
"2008","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","higher vocational","1.83","2","347","1","1","2","3","4","1.74","1.92","1","4","1","2"
"2008","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","vocational + Abi","1.83","2","1089","1","1","2","3","4","1.78","1.88","1","4","1","2"
"2008","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","higher education","1.83","2","1628","1","1","2","3","4","1.79","1.87","1","4","1","2"
"2008","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","higher education","1.87","2","2540","1","1","2","3","4","1.84","1.9","1","4","1","1"
"2008","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2009","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2009","(0) in school","higher education","","","","","","","","","","","","","",""
"2009","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2009","(0) in school","in school","","","","","","","","","","","","","",""
"2009","(0) in school","inadequately","","","","","","","","","","","","","",""
"2009","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2009","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
