"pli0082","year","e11103","pgisced97","n","percent","lower_confidence","upper_confidence"
"Daily","2010","Part Time","vocational + Abi","","","",""
"Daily","2010","Part Time","higher vocational","","","",""
"Daily","2010","Part Time","higher education","","","",""
"Daily","2010","Not Working","in school","","","",""
"Daily","2010","Not Working","inadequately","","","",""
"Daily","2010","Not Working","general elemantary","","","",""
"Daily","2010","Not Working","middle vocational","","","",""
"Daily","2010","Not Working","vocational + Abi","","","",""
"Daily","2010","Not Working","higher vocational","","","",""
"Daily","2010","Not Working","higher education","","","",""
"Min 1x per week","2010","Full Time","in school","","","",""
"Min 1x per week","2010","Full Time","inadequately","","","",""
"Min 1x per week","2010","Full Time","general elemantary","","","",""
"Min 1x per week","2010","Full Time","middle vocational","","","",""
"Min 1x per week","2010","Full Time","vocational + Abi","","","",""
"Min 1x per week","2010","Full Time","higher vocational","","","",""
"Min 1x per week","2010","Full Time","higher education","","","",""
"Min 1x per week","2010","Part Time","in school","","","",""
"Min 1x per week","2010","Part Time","inadequately","","","",""
"Min 1x per week","2010","Part Time","general elemantary","","","",""
"Min 1x per week","2010","Part Time","middle vocational","","","",""
"Min 1x per week","2010","Part Time","vocational + Abi","","","",""
"Min 1x per week","2010","Part Time","higher vocational","","","",""
"Min 1x per week","2010","Part Time","higher education","","","",""
"Min 1x per week","2010","Not Working","in school","","","",""
"Min 1x per week","2010","Not Working","inadequately","","","",""
"Min 1x per week","2010","Not Working","general elemantary","","","",""
"Min 1x per week","2010","Not Working","middle vocational","","","",""
"Min 1x per week","2010","Not Working","vocational + Abi","","","",""
"Min 1x per week","2010","Not Working","higher vocational","","","",""
"Min 1x per week","2010","Not Working","higher education","","","",""
"Min 1x per month","2010","Full Time","in school","","","",""
"Min 1x per month","2010","Full Time","inadequately","","","",""
"Min 1x per month","2010","Full Time","general elemantary","","","",""
"Min 1x per month","2010","Full Time","middle vocational","","","",""
"Min 1x per month","2010","Full Time","vocational + Abi","","","",""
"Min 1x per month","2010","Full Time","higher vocational","","","",""
"Min 1x per month","2010","Full Time","higher education","","","",""
"Min 1x per month","2010","Part Time","in school","","","",""
"Min 1x per month","2010","Part Time","inadequately","","","",""
"Min 1x per month","2010","Part Time","general elemantary","","","",""
"Min 1x per month","2010","Part Time","middle vocational","","","",""
"Min 1x per month","2010","Part Time","vocational + Abi","","","",""
"Min 1x per month","2010","Part Time","higher vocational","","","",""
"Min 1x per month","2010","Part Time","higher education","","","",""
"Min 1x per month","2010","Not Working","in school","","","",""
"Min 1x per month","2010","Not Working","inadequately","","","",""
"Min 1x per month","2010","Not Working","general elemantary","","","",""
"Min 1x per month","2010","Not Working","middle vocational","","","",""
"Min 1x per month","2010","Not Working","vocational + Abi","","","",""
"Min 1x per month","2010","Not Working","higher vocational","","","",""
"Min 1x per month","2010","Not Working","higher education","","","",""
"Rarely","2010","Full Time","in school","","","",""
"Rarely","2010","Full Time","inadequately","","","",""
"Rarely","2010","Full Time","general elemantary","","","",""
"Rarely","2010","Full Time","middle vocational","","","",""
"Rarely","2010","Full Time","vocational + Abi","","","",""
"Rarely","2010","Full Time","higher vocational","","","",""
"Rarely","2010","Full Time","higher education","","","",""
"Rarely","2010","Part Time","in school","","","",""
"Rarely","2010","Part Time","inadequately","","","",""
"Rarely","2010","Part Time","general elemantary","","","",""
"Rarely","2010","Part Time","middle vocational","","","",""
"Rarely","2010","Part Time","vocational + Abi","","","",""
"Rarely","2010","Part Time","higher vocational","","","",""
"Rarely","2010","Part Time","higher education","","","",""
"Rarely","2010","Not Working","in school","","","",""
"Rarely","2010","Not Working","inadequately","","","",""
"Rarely","2010","Not Working","general elemantary","","","",""
"Rarely","2010","Not Working","middle vocational","","","",""
"Rarely","2010","Not Working","vocational + Abi","","","",""
"Rarely","2010","Not Working","higher vocational","","","",""
"Rarely","2010","Not Working","higher education","","","",""
"Never","2010","Full Time","in school","","","",""
"Never","2010","Full Time","inadequately","","","",""
"Never","2010","Full Time","general elemantary","","","",""
"Never","2010","Full Time","middle vocational","","","",""
"Never","2010","Full Time","vocational + Abi","","","",""
"Never","2010","Full Time","higher vocational","","","",""
"Never","2010","Full Time","higher education","","","",""
"Never","2010","Part Time","in school","","","",""
"Never","2010","Part Time","inadequately","","","",""
"Never","2010","Part Time","general elemantary","","","",""
"Never","2010","Part Time","middle vocational","","","",""
"Never","2010","Part Time","vocational + Abi","","","",""
"Never","2010","Part Time","higher vocational","","","",""
"Never","2010","Part Time","higher education","","","",""
"Never","2010","Not Working","in school","","","",""
"Never","2010","Not Working","inadequately","","","",""
"Never","2010","Not Working","general elemantary","","","",""
"Never","2010","Not Working","middle vocational","","","",""
"Never","2010","Not Working","vocational + Abi","","","",""
"Never","2010","Not Working","higher vocational","","","",""
"Never","2010","Not Working","higher education","","","",""
"Daily","2011","Full Time","in school","","","",""
"Daily","2011","Full Time","inadequately","","","",""
"Daily","2011","Full Time","general elemantary","","","",""
"Daily","2011","Full Time","middle vocational","","","",""
"Daily","2011","Full Time","vocational + Abi","","","",""
"Daily","2011","Full Time","higher vocational","","","",""
"Daily","2011","Full Time","higher education","","","",""
"Daily","2011","Part Time","in school","","","",""
"Daily","2011","Part Time","inadequately","","","",""
"Daily","2011","Part Time","general elemantary","","","",""
"Daily","2011","Part Time","middle vocational","","","",""
"Daily","2011","Part Time","vocational + Abi","","","",""
"Daily","2011","Part Time","higher vocational","","","",""
"Daily","2011","Part Time","higher education","","","",""
"Daily","2011","Not Working","in school","","","",""
"Daily","2011","Not Working","inadequately","","","",""
"Daily","2011","Not Working","general elemantary","","","",""
"Daily","2011","Not Working","middle vocational","","","",""
"Daily","2011","Not Working","vocational + Abi","","","",""
"Daily","2011","Not Working","higher vocational","","","",""
"Daily","2011","Not Working","higher education","","","",""
"Min 1x per week","2011","Full Time","in school","","","",""
"Min 1x per week","2011","Full Time","inadequately","","","",""
"Min 1x per week","2011","Full Time","general elemantary","","","",""
"Min 1x per week","2011","Full Time","middle vocational","","","",""
"Min 1x per week","2011","Full Time","vocational + Abi","","","",""
"Min 1x per week","2011","Full Time","higher vocational","","","",""
"Min 1x per week","2011","Full Time","higher education","","","",""
"Min 1x per week","2011","Part Time","in school","","","",""
"Min 1x per week","2011","Part Time","inadequately","","","",""
"Min 1x per week","2011","Part Time","general elemantary","","","",""
"Min 1x per week","2011","Part Time","middle vocational","","","",""
"Min 1x per week","2011","Part Time","vocational + Abi","","","",""
"Min 1x per week","2011","Part Time","higher vocational","","","",""
"Min 1x per week","2011","Part Time","higher education","","","",""
"Min 1x per week","2011","Not Working","in school","","","",""
"Min 1x per week","2011","Not Working","inadequately","","","",""
"Min 1x per week","2011","Not Working","general elemantary","","","",""
"Min 1x per week","2011","Not Working","middle vocational","","","",""
"Min 1x per week","2011","Not Working","vocational + Abi","","","",""
"Min 1x per week","2011","Not Working","higher vocational","","","",""
"Min 1x per week","2011","Not Working","higher education","","","",""
"Min 1x per month","2011","Full Time","in school","","","",""
"Min 1x per month","2011","Full Time","inadequately","","","",""
"Min 1x per month","2011","Full Time","general elemantary","","","",""
"Min 1x per month","2011","Full Time","middle vocational","","","",""
"Min 1x per month","2011","Full Time","vocational + Abi","","","",""
"Min 1x per month","2011","Full Time","higher vocational","","","",""
"Min 1x per month","2011","Full Time","higher education","","","",""
"Min 1x per month","2011","Part Time","in school","","","",""
"Min 1x per month","2011","Part Time","inadequately","","","",""
"Min 1x per month","2011","Part Time","general elemantary","","","",""
"Min 1x per month","2011","Part Time","middle vocational","","","",""
"Min 1x per month","2011","Part Time","vocational + Abi","","","",""
"Min 1x per month","2011","Part Time","higher vocational","","","",""
"Min 1x per month","2011","Part Time","higher education","","","",""
"Min 1x per month","2011","Not Working","in school","","","",""
"Min 1x per month","2011","Not Working","inadequately","","","",""
"Min 1x per month","2011","Not Working","general elemantary","","","",""
"Min 1x per month","2011","Not Working","middle vocational","","","",""
"Min 1x per month","2011","Not Working","vocational + Abi","","","",""
"Min 1x per month","2011","Not Working","higher vocational","","","",""
"Min 1x per month","2011","Not Working","higher education","","","",""
"Rarely","2011","Full Time","in school","","","",""
"Rarely","2011","Full Time","inadequately","","","",""
"Rarely","2011","Full Time","general elemantary","","","",""
"Rarely","2011","Full Time","middle vocational","","","",""
"Rarely","2011","Full Time","vocational + Abi","","","",""
"Rarely","2011","Full Time","higher vocational","","","",""
"Rarely","2011","Full Time","higher education","","","",""
"Rarely","2011","Part Time","in school","","","",""
"Rarely","2011","Part Time","inadequately","","","",""
"Rarely","2011","Part Time","general elemantary","","","",""
