"year","bula_h","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","Schleswig-Holstein","(2a) intermediate vocational","2.75","3","133","2","2","3","4","5","2.62","2.88","1","5","3","3"
"2008","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","(2c_voc) vocational maturity certificate","2.77","3","47","2","2","3","4","4","2.54","3","2","5","2","3"
"2008","Schleswig-Holstein","(3a) lower tertiary education","2.84","3","40","2","2","3","4","4","2.61","3.07","1","4","2","3"
"2008","Schleswig-Holstein","(3b) higher tertiary education","2.88","3","51","2","3","3","4","4","2.66","3.1","1","4","3","3"
"2008","Thuringia","(0) in school","","","","","","","","","","","","","",""
"2008","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Thuringia","(1b) general elementary school","3.08","3","39","2","2","4","4","5","2.78","3.38","1","5","3","4"
"2008","Thuringia","(1c) basic vocational qualification","3.18","3","237","2","2","4","4","5","3.05","3.31","1","5","3","4"
"2008","Thuringia","(2a) intermediate vocational","2.8","3","308","2","2","3","4","5","2.7","2.9","1","5","3","3"
"2008","Thuringia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Thuringia","(2c_voc) vocational maturity certificate","3.01","3","31","2","2","4","4","4","2.7","3.32","2","4","2","4"
"2008","Thuringia","(3a) lower tertiary education","3.21","3","94","2","3","4","4","5","3.03","3.39","1","5","3","3"
"2008","Thuringia","(3b) higher tertiary education","2.84","3","90","2","2","3","4","5","2.66","3.02","1","5","3","3"
"2009","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Bavaria","(0) in school","","","","","","","","","","","","","",""
"2009","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Bavaria","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Bavaria","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Bavaria","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Bavaria","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Bavaria","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Bavaria","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Bavaria","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Bavaria","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Berlin","(0) in school","","","","","","","","","","","","","",""
"2009","Berlin","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Berlin","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Berlin","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Berlin","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Berlin","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Berlin","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Berlin","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Berlin","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Berlin","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Brandenburg","(0) in school","","","","","","","","","","","","","",""
"2009","Brandenburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Brandenburg","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Brandenburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Brandenburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Brandenburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Brandenburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Brandenburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Brandenburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Brandenburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Bremen","(0) in school","","","","","","","","","","","","","",""
"2009","Bremen","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Bremen","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Bremen","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Bremen","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Bremen","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Bremen","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Bremen","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Bremen","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Bremen","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Hamburg","(0) in school","","","","","","","","","","","","","",""
"2009","Hamburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Hamburg","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Hamburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Hamburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Hamburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Hamburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Hamburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Hamburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Hamburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Hesse","(0) in school","","","","","","","","","","","","","",""
"2009","Hesse","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Hesse","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Hesse","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Hesse","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Hesse","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Hesse","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Hesse","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Hesse","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Hesse","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"2009","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Lower Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Lower Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Lower Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Lower Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Lower Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Lower Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Lower Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
