"plh0108","year","bula_h","hgtyp1hh","n","percent","lower_confidence","upper_confidence","value"
"Less important","2013","Schleswig-Holstein","Couple + C. GT 16 ","","","","","3"
"Less important","2013","Hamburg","1-pers.-HH","","","","","3"
"Less important","2013","Hamburg","(Married) couple without C. ","","","","","3"
"Less important","2013","Hesse","Couple + C. LE and GT 16","","","","","3"
"Less important","2013","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","3"
"Less important","2013","Baden-Württemberg","1-pers.-HH","","","","","3"
"Less important","2013","Baden-Württemberg","(Married) couple without C. ","","","","","3"
"Less important","2013","Baden-Württemberg","Couple + C. LE 16 ","","","","","3"
"Less important","2013","Baden-Württemberg","Couple + C. GT 16 ","","","","","3"
"Less important","2013","Baden-Württemberg","Couple + C. LE and GT 16","","","","","3"
"Less important","2013","Schleswig-Holstein","(Married) couple without C. ","","","","","3"
"Less important","2013","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","3"
"Less important","2013","Baden-Württemberg","Single parent ","","","","","3"
"Less important","2013","Bavaria","1-pers.-HH","","","","","3"
"Less important","2013","Bavaria","(Married) couple without C. ","","","","","3"
"Less important","2013","Bavaria","Single parent ","","","","","3"
"Less important","2013","Bavaria","Couple + C. LE 16 ","","","","","3"
"Less important","2013","Bavaria","Couple + C. GT 16 ","","","","","3"
"Less important","2013","Bavaria","Couple + C. LE and GT 16","","","","","3"
"Less important","2013","Berlin","Single parent ","","","","","3"
"Less important","2013","Berlin","1-pers.-HH","","","","","3"
"Less important","2013","Berlin","(Married) couple without C. ","","","","","3"
"Less important","2013","Berlin","Couple + C. LE 16 ","","","","","3"
"Less important","2013","Berlin","Couple + C. GT 16 ","","","","","3"
"Less important","2013","Berlin","Couple + C. LE and GT 16","","","","","3"
"Less important","2013","Brandenburg","1-pers.-HH","","","","","3"
"Less important","2013","Brandenburg","(Married) couple without C. ","","","","","3"
"Less important","2013","Brandenburg","Single parent ","","","","","3"
"Less important","2013","Brandenburg","Couple + C. LE 16 ","","","","","3"
"Less important","2013","Brandenburg","Couple + C. GT 16 ","","","","","3"
"Less important","2013","Brandenburg","Couple + C. LE and GT 16","","","","","3"
"Less important","2013","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","3"
"Less important","2013","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","","","3"
"Less important","2013","Mecklenburg-Western Pomerania","Single parent ","","","","","3"
"Less important","2013","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","3"
"Less important","2013","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","3"
"Less important","2013","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","3"
"Less important","2013","Saxony","Single parent ","","","","","3"
"Less important","2013","Saxony","1-pers.-HH","","","","","3"
"Less important","2013","Saxony","(Married) couple without C. ","","","","","3"
"Less important","2013","Saxony","Couple + C. LE 16 ","","","","","3"
"Less important","2013","Saxony","Couple + C. GT 16 ","","","","","3"
"Less important","2013","Saxony","Couple + C. LE and GT 16","","","","","3"
"Less important","2013","Saxony-Anhalt","Single parent ","","","","","3"
"Less important","2013","Saxony-Anhalt","Couple + C. LE 16 ","","","","","3"
"Less important","2013","Thuringia","1-pers.-HH","","","","","3"
"Less important","2013","Thuringia","Single parent ","","","","","3"
"Less important","2013","Saxony-Anhalt","1-pers.-HH","","","","","3"
"Less important","2013","Saxony-Anhalt","Couple + C. GT 16 ","","","","","3"
"Less important","2013","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","3"
"Less important","2013","Thuringia","Couple + C. LE and GT 16","","","","","3"
"Less important","2013","Saxony-Anhalt","(Married) couple without C. ","","","","","3"
"Less important","2013","Thuringia","(Married) couple without C. ","","","","","3"
"Less important","2013","Thuringia","Couple + C. LE 16 ","","","","","3"
"Less important","2013","Thuringia","Couple + C. GT 16 ","","","","","3"
"Quite unimportant","2013","Schleswig-Holstein","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Schleswig-Holstein","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Schleswig-Holstein","Single parent ","","","","","4"
"Quite unimportant","2013","Schleswig-Holstein","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Schleswig-Holstein","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Hamburg","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Hamburg","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Hamburg","Single parent ","","","","","4"
"Quite unimportant","2013","Hamburg","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Hamburg","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Hamburg","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Lower Saxony","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Lower Saxony","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Lower Saxony","Single parent ","","","","","4"
"Quite unimportant","2013","Lower Saxony","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Lower Saxony","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Lower Saxony","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Bremen","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Bremen","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Bremen","Single parent ","","","","","4"
"Quite unimportant","2013","Bremen","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Bremen","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Bremen","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","North Rhine-Westphalia","1-pers.-HH","","","","","4"
"Quite unimportant","2013","North Rhine-Westphalia","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","North Rhine-Westphalia","Single parent ","","","","","4"
"Quite unimportant","2013","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Hesse","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Hesse","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Hesse","Single parent ","","","","","4"
"Quite unimportant","2013","Hesse","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Hesse","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Hesse","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Rhineland-Palatinate,Saarland","Single parent ","","","","","4"
"Quite unimportant","2013","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Baden-Württemberg","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Baden-Württemberg","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Baden-Württemberg","Single parent ","","","","","4"
"Quite unimportant","2013","Baden-Württemberg","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Baden-Württemberg","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Baden-Württemberg","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Bavaria","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Bavaria","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Bavaria","Single parent ","","","","","4"
"Quite unimportant","2013","Bavaria","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Bavaria","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Bavaria","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Berlin","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Berlin","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Berlin","Single parent ","","","","","4"
"Quite unimportant","2013","Berlin","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Berlin","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Berlin","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Brandenburg","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Brandenburg","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Brandenburg","Single parent ","","","","","4"
"Quite unimportant","2013","Brandenburg","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Brandenburg","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Brandenburg","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Mecklenburg-Western Pomerania","Single parent ","","","","","4"
"Quite unimportant","2013","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Saxony","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Saxony","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Saxony","Single parent ","","","","","4"
"Quite unimportant","2013","Saxony","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Saxony","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Saxony","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Saxony-Anhalt","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Saxony-Anhalt","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Saxony-Anhalt","Single parent ","","","","","4"
"Quite unimportant","2013","Saxony-Anhalt","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Saxony-Anhalt","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2013","Thuringia","1-pers.-HH","","","","","4"
"Quite unimportant","2013","Thuringia","(Married) couple without C. ","","","","","4"
"Quite unimportant","2013","Thuringia","Single parent ","","","","","4"
"Quite unimportant","2013","Thuringia","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2013","Thuringia","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2013","Thuringia","Couple + C. LE and GT 16","","","","","4"
"Very important","2013","Schleswig-Holstein","1-pers.-HH","","","","","1"
"Very important","2013","Schleswig-Holstein","(Married) couple without C. ","","","","","1"
"Very important","2013","Schleswig-Holstein","Single parent ","","","","","1"
"Very important","2013","Schleswig-Holstein","Couple + C. LE 16 ","","","","","1"
"Very important","2013","Schleswig-Holstein","Couple + C. GT 16 ","","","","","1"
"Very important","2013","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","1"
"Very important","2013","Hamburg","1-pers.-HH","","","","","1"
"Very important","2013","Hamburg","(Married) couple without C. ","","","","","1"
"Very important","2013","Hamburg","Single parent ","","","","","1"
"Very important","2013","Hamburg","Couple + C. LE 16 ","","","","","1"
"Very important","2013","Hamburg","Couple + C. GT 16 ","","","","","1"
"Very important","2013","Hamburg","Couple + C. LE and GT 16","","","","","1"
"Very important","2013","Lower Saxony","1-pers.-HH","","","","","1"
"Very important","2013","Lower Saxony","(Married) couple without C. ","","","","","1"
"Very important","2013","Lower Saxony","Single parent ","","","","","1"
"Very important","2013","Lower Saxony","Couple + C. LE 16 ","","","","","1"
"Very important","2013","Lower Saxony","Couple + C. GT 16 ","","","","","1"
"Very important","2013","Lower Saxony","Couple + C. LE and GT 16","","","","","1"
"Very important","2013","Bremen","1-pers.-HH","","","","","1"
"Very important","2013","Bremen","(Married) couple without C. ","","","","","1"
"Very important","2013","Bremen","Single parent ","","","","","1"
"Very important","2013","Bremen","Couple + C. LE 16 ","","","","","1"
"Very important","2013","Bremen","Couple + C. GT 16 ","","","","","1"
"Very important","2013","Bremen","Couple + C. LE and GT 16","","","","","1"
"Very important","2013","North Rhine-Westphalia","1-pers.-HH","","","","","1"
"Very important","2013","North Rhine-Westphalia","(Married) couple without C. ","","","","","1"
"Very important","2013","Bavaria","Couple + C. LE 16 ","","","","","1"
"Very important","2013","Bavaria","1-pers.-HH","","","","","1"
"Very important","2013","Bavaria","(Married) couple without C. ","","","","","1"
"Very important","2013","Bavaria","Single parent ","","","","","1"
"Very important","2013","Baden-Württemberg","Couple + C. LE 16 ","","","","","1"
"Very important","2013","Baden-Württemberg","Couple + C. GT 16 ","","","","","1"
"Very important","2013","Baden-Württemberg","Couple + C. LE and GT 16","","","","","1"
"Very important","2013","Bavaria","Couple + C. GT 16 ","","","","","1"
"Very important","2013","Bavaria","Couple + C. LE and GT 16","","","","","1"
